[10:01:15] polar ganador_re1e5 α=0.0° ...
Malla variable: 1612 x 603 nodos
  X: dx_min=0.002000, dx_max=0.100000
  Y: dy_min=0.002000, dy_max=0.100000
  [TE trim] Trailing edge recortado: x_cut=0.985622, espesor TE=0.002000 (mín requerido: 0.002000, cuerda efectiva: 0.985622)
  [Ghost-cell] 3 image points corregidos | 0 irreparables (forzados a 0) | total ghost=978
dt = 0.001000 s  (CFL=0.5)
Malla: 1612 x 603 (972,036 celdas)

======================================================================
[CONTROLES] CONTROLES INTERACTIVOS ACTIVOS:
======================================================================
  • Presiona Ctrl+C para finalizar limpiamente con outputs completos
  • Crea 'PLOT_NOW.trigger' para generar gráficos sin detener
  • Crea 'STOP_SIMULATION.trigger' para detener limpiamente
  • Crea 'CHANGE_ALPHA.trigger' con el nuevo ángulo (ej: '8.0') para cambiar alpha
======================================================================

   Progreso en memoria compartida: 40 bytes (iteraciones sincronizadas)
[WARMUP] Compilando kernels GPU (primer arranque puede tardar 30-90s)...
[WARMUP] OK (0.0s)

  0%|          | 0/13000 [00:00<?, ?it/s]
[SA-BC] [Iter 0] gamma min=0.185 media=0.185

  0%|          | 1/13000 [00:00<1:18:52,  2.75it/s]
  0%|          | 2/13000 [00:00<1:00:49,  3.56it/s]
  0%|          | 3/13000 [00:00<55:48,  3.88it/s]  
  0%|          | 4/13000 [00:01<52:53,  4.10it/s]
  1%|          | 100/13000 [00:15<27:56,  7.69it/s]
  1%|          | 101/13000 [00:16<32:07,  6.69it/s]
  1%|          | 102/13000 [00:16<31:04,  6.92it/s]
  1%|          | 103/13000 [00:16<30:00,  7.16it/s]
  1%|          | 104/13000 [00:16<29:31,  7.28it/s]
  1%|          | 105/13000 [00:16<28:27,  7.55it/s]
  1%|          | 106/13000 [00:16<27:41,  7.76it/s]
  1%|          | 107/13000 [00:16<27:09,  7.91it/s]
  1%|          | 108/13000 [00:17<27:03,  7.94it/s]
  1%|          | 109/13000 [00:17<26:55,  7.98it/s]
  1%|          | 110/13000 [00:17<27:21,  7.85it/s]
  1%|          | 111/13000 [00:17<27:01,  7.95it/s]
  1%|          | 112/13000 [00:17<26:41,  8.05it/s]
  1%|          | 113/13000 [00:17<26:41,  8.05it/s]
  1%|          | 114/13000 [00:17<26:27,  8.12it/s]
  1%|          | 115/13000 [00:17<26:51,  7.99it/s]
  1%|          | 116/13000 [00:18<26:38,  8.06it/s]
  1%|          | 117/13000 [00:18<26:52,  7.99it/s]
  1%|          | 118/13000 [00:18<26:54,  7.98it/s]
  1%|          | 119/13000 [00:18<26:36,  8.07it/s]
  1%|          | 120/13000 [00:18<26:19,  8.15it/s]
  1%|          | 121/13000 [00:18<25:57,  8.27it/s]
  1%|          | 122/13000 [00:18<25:34,  8.39it/s]
  1%|          | 123/13000 [00:18<25:28,  8.42it/s]
  1%|          | 124/13000 [00:18<25:22,  8.46it/s]
  1%|          | 125/13000 [00:19<25:13,  8.50it/s]
  1%|          | 126/13000 [00:19<25:31,  8.41it/s]
  1%|          | 127/13000 [00:19<25:22,  8.46it/s]
  1%|          | 128/13000 [00:19<25:15,  8.49it/s]
  1%|          | 129/13000 [00:19<25:27,  8.43it/s]
  1%|          | 130/13000 [00:19<25:32,  8.40it/s]
  1%|          | 131/13000 [00:19<25:18,  8.47it/s]
  1%|          | 132/13000 [00:19<25:29,  8.41it/s]
  1%|          | 133/13000 [00:20<25:42,  8.34it/s]
  1%|          | 134/13000 [00:20<26:00,  8.25it/s]
  1%|          | 135/13000 [00:20<25:41,  8.35it/s]
  1%|          | 136/13000 [00:20<25:37,  8.37it/s]
  1%|          | 137/13000 [00:20<25:22,  8.45it/s]
  1%|          | 138/13000 [00:20<25:20,  8.46it/s]
  1%|          | 139/13000 [00:20<25:22,  8.45it/s]
  1%|          | 140/13000 [00:20<25:13,  8.50it/s]
  1%|          | 141/13000 [00:20<25:07,  8.53it/s]
  1%|          | 142/13000 [00:21<24:49,  8.63it/s]
  1%|          | 143/13000 [00:21<25:05,  8.54it/s]
  1%|          | 144/13000 [00:21<25:13,  8.49it/s]
  1%|          | 145/13000 [00:21<24:53,  8.61it/s]
  1%|          | 146/13000 [00:21<24:36,  8.70it/s]
  1%|          | 147/13000 [00:21<24:32,  8.73it/s]
  1%|          | 148/13000 [00:21<24:22,  8.79it/s]
  1%|          | 149/13000 [00:21<24:40,  8.68it/s]
  1%|          | 150/13000 [00:22<24:26,  8.76it/s]
  1%|          | 151/13000 [00:22<28:38,  7.48it/s]
  1%|          | 152/13000 [00:22<27:18,  7.84it/s]
  1%|          | 153/13000 [00:22<26:15,  8.15it/s]
  1%|          | 154/13000 [00:22<25:37,  8.36it/s]
  1%|          | 155/13000 [00:22<25:08,  8.52it/s]
  1%|          | 156/13000 [00:22<24:47,  8.63it/s]
  1%|          | 157/13000 [00:22<24:32,  8.72it/s]
  1%|          | 158/13000 [00:22<24:41,  8.67it/s]
  1%|          | 159/13000 [00:23<24:41,  8.67it/s]
  1%|          | 160/13000 [00:23<24:34,  8.71it/s]
  1%|          | 161/13000 [00:23<24:57,  8.57it/s]
  1%|          | 162/13000 [00:23<24:38,  8.68it/s]
  1%|▏         | 163/13000 [00:23<24:25,  8.76it/s]
  1%|▏         | 164/13000 [00:23<24:56,  8.58it/s]
  1%|▏         | 165/13000 [00:23<24:38,  8.68it/s]
  1%|▏         | 166/13000 [00:23<24:46,  8.63it/s]
  1%|▏         | 167/13000 [00:24<24:50,  8.61it/s]
  1%|▏         | 168/13000 [00:24<24:36,  8.69it/s]
  1%|▏         | 169/13000 [00:24<24:40,  8.67it/s]
  1%|▏         | 170/13000 [00:24<25:16,  8.46it/s]
  1%|▏         | 171/13000 [00:24<24:54,  8.59it/s]
  1%|▏         | 172/13000 [00:24<25:11,  8.49it/s]
  1%|▏         | 173/13000 [00:24<25:35,  8.36it/s]
  1%|▏         | 174/13000 [00:24<25:14,  8.47it/s]
  1%|▏         | 175/13000 [00:24<25:37,  8.34it/s]
  1%|▏         | 176/13000 [00:25<25:31,  8.37it/s]
  1%|▏         | 177/13000 [00:25<25:29,  8.39it/s]
  1%|▏         | 178/13000 [00:25<24:59,  8.55it/s]
  1%|▏         | 179/13000 [00:25<25:14,  8.46it/s]
  1%|▏         | 180/13000 [00:25<25:14,  8.47it/s]
  1%|▏         | 181/13000 [00:25<24:52,  8.59it/s]
  1%|▏         | 182/13000 [00:25<25:06,  8.51it/s]
  1%|▏         | 183/13000 [00:25<24:46,  8.62it/s]
  1%|▏         | 184/13000 [00:26<24:47,  8.61it/s]
  1%|▏         | 185/13000 [00:26<25:01,  8.53it/s]
  1%|▏         | 186/13000 [00:26<25:03,  8.52it/s]
  1%|▏         | 187/13000 [00:26<24:42,  8.64it/s]
  1%|▏         | 188/13000 [00:26<24:32,  8.70it/s]
  1%|▏         | 189/13000 [00:26<24:32,  8.70it/s]
  1%|▏         | 190/13000 [00:26<24:41,  8.64it/s]
  1%|▏         | 191/13000 [00:26<24:27,  8.73it/s]
  1%|▏         | 192/13000 [00:26<24:37,  8.67it/s]
  1%|▏         | 193/13000 [00:27<24:19,  8.78it/s]
  1%|▏         | 194/13000 [00:27<24:29,  8.71it/s]
  2%|▏         | 195/13000 [00:27<24:49,  8.60it/s]
  2%|▏         | 196/13000 [00:27<24:43,  8.63it/s]
  2%|▏         | 197/13000 [00:27<24:52,  8.58it/s]
  2%|▏         | 198/13000 [00:27<24:30,  8.71it/s]
  2%|▏         | 199/13000 [00:27<24:39,  8.65it/s]
  2%|▏         | 200/13000 [00:27<24:30,  8.70it/s]
  2%|▏         | 201/13000 [00:28<29:06,  7.33it/s]
  2%|▏         | 202/13000 [00:28<27:56,  7.63it/s]
  2%|▏         | 203/13000 [00:28<27:01,  7.89it/s]
  2%|▏         | 204/13000 [00:28<26:37,  8.01it/s]
  2%|▏         | 205/13000 [00:28<26:10,  8.15it/s]
  2%|▏         | 206/13000 [00:28<25:27,  8.37it/s]
  2%|▏         | 207/13000 [00:28<25:43,  8.29it/s]
  2%|▏         | 208/13000 [00:28<25:56,  8.22it/s]
  2%|▏         | 209/13000 [00:28<25:33,  8.34it/s]
  2%|▏         | 210/13000 [00:29<25:25,  8.38it/s]
  2%|▏         | 211/13000 [00:29<25:19,  8.42it/s]
  2%|▏         | 212/13000 [00:29<25:11,  8.46it/s]
  2%|▏         | 213/13000 [00:29<25:07,  8.48it/s]
  2%|▏         | 214/13000 [00:29<24:58,  8.53it/s]
  2%|▏         | 215/13000 [00:29<24:59,  8.53it/s]
  2%|▏         | 216/13000 [00:29<24:57,  8.54it/s]
  2%|▏         | 217/13000 [00:29<24:52,  8.56it/s]
  2%|▏         | 218/13000 [00:30<24:49,  8.58it/s]
  2%|▏         | 219/13000 [00:30<25:08,  8.47it/s]
  2%|▏         | 220/13000 [00:30<25:10,  8.46it/s]
  2%|▏         | 221/13000 [00:30<25:24,  8.38it/s]
  2%|▏         | 222/13000 [00:30<25:23,  8.39it/s]
  2%|▏         | 223/13000 [00:30<25:13,  8.44it/s]
  2%|▏         | 224/13000 [00:30<25:08,  8.47it/s]
  2%|▏         | 225/13000 [00:30<25:07,  8.48it/s]
  2%|▏         | 226/13000 [00:31<25:13,  8.44it/s]
  2%|▏         | 227/13000 [00:31<25:23,  8.38it/s]
  2%|▏         | 228/13000 [00:31<25:32,  8.33it/s]
  2%|▏         | 229/13000 [00:31<25:17,  8.41it/s]
  2%|▏         | 230/13000 [00:31<25:05,  8.48it/s]
  2%|▏         | 231/13000 [00:31<25:08,  8.46it/s]
  2%|▏         | 232/13000 [00:31<25:18,  8.41it/s]
  2%|▏         | 233/13000 [00:31<25:08,  8.46it/s]
  2%|▏         | 234/13000 [00:31<25:02,  8.50it/s]
  2%|▏         | 235/13000 [00:32<25:06,  8.48it/s]
  2%|▏         | 236/13000 [00:32<25:12,  8.44it/s]
  2%|▏         | 237/13000 [00:32<25:04,  8.48it/s]
  2%|▏         | 238/13000 [00:32<25:23,  8.37it/s]
  2%|▏         | 239/13000 [00:32<25:14,  8.43it/s]
  2%|▏         | 240/13000 [00:32<25:10,  8.45it/s]
  2%|▏         | 241/13000 [00:32<25:10,  8.45it/s]
  2%|▏         | 242/13000 [00:32<25:14,  8.42it/s]
  2%|▏         | 243/13000 [00:33<25:32,  8.32it/s]
  2%|▏         | 244/13000 [00:33<25:53,  8.21it/s]
  2%|▏         | 245/13000 [00:33<26:22,  8.06it/s]
  2%|▏         | 246/13000 [00:33<26:19,  8.07it/s]
  2%|▏         | 247/13000 [00:33<26:11,  8.12it/s]
  2%|▏         | 248/13000 [00:33<25:53,  8.21it/s]
  2%|▏         | 249/13000 [00:33<25:47,  8.24it/s]
  2%|▏         | 250/13000 [00:33<25:38,  8.29it/s]
  2%|▏         | 251/13000 [00:34<30:00,  7.08it/s]
  2%|▏         | 252/13000 [00:34<28:48,  7.37it/s]
  2%|▏         | 253/13000 [00:34<27:47,  7.64it/s]
  2%|▏         | 254/13000 [00:34<26:54,  7.89it/s]
  2%|▏         | 255/13000 [00:34<26:20,  8.06it/s]
  2%|▏         | 256/13000 [00:34<26:05,  8.14it/s]
  2%|▏         | 257/13000 [00:34<25:58,  8.18it/s]
  2%|▏         | 258/13000 [00:34<25:30,  8.32it/s]
  2%|▏         | 259/13000 [00:35<25:31,  8.32it/s]
  2%|▏         | 260/13000 [00:35<25:15,  8.40it/s]
  2%|▏         | 261/13000 [00:35<25:15,  8.40it/s]
  2%|▏         | 262/13000 [00:35<25:46,  8.24it/s]
  2%|▏         | 263/13000 [00:35<25:14,  8.41it/s]
  2%|▏         | 264/13000 [00:35<25:06,  8.45it/s]
  2%|▏         | 265/13000 [00:35<25:03,  8.47it/s]
  2%|▏         | 266/13000 [00:35<25:11,  8.42it/s]
  2%|▏         | 267/13000 [00:35<24:43,  8.59it/s]
  2%|▏         | 268/13000 [00:36<24:53,  8.52it/s]
  2%|▏         | 269/13000 [00:36<24:35,  8.63it/s]
  2%|▏         | 270/13000 [00:36<24:39,  8.60it/s]
  2%|▏         | 271/13000 [00:36<24:30,  8.66it/s]
  2%|▏         | 272/13000 [00:36<24:40,  8.60it/s]
  2%|▏         | 273/13000 [00:36<24:25,  8.68it/s]
  2%|▏         | 274/13000 [00:36<24:23,  8.69it/s]
  2%|▏         | 275/13000 [00:36<24:47,  8.56it/s]
  2%|▏         | 276/13000 [00:37<24:24,  8.69it/s]
  2%|▏         | 277/13000 [00:37<24:39,  8.60it/s]
  2%|▏         | 278/13000 [00:37<24:20,  8.71it/s]
  2%|▏         | 279/13000 [00:37<24:49,  8.54it/s]
  2%|▏         | 280/13000 [00:37<25:05,  8.45it/s]
  2%|▏         | 281/13000 [00:37<25:10,  8.42it/s]
  2%|▏         | 282/13000 [00:37<24:59,  8.48it/s]
  2%|▏         | 283/13000 [00:37<25:02,  8.47it/s]
  2%|▏         | 284/13000 [00:37<24:38,  8.60it/s]
  2%|▏         | 285/13000 [00:38<24:34,  8.62it/s]
  2%|▏         | 286/13000 [00:38<24:15,  8.74it/s]
  2%|▏         | 287/13000 [00:38<24:19,  8.71it/s]
  2%|▏         | 288/13000 [00:38<24:12,  8.75it/s]
  2%|▏         | 289/13000 [00:38<24:16,  8.73it/s]
  2%|▏         | 290/13000 [00:38<24:17,  8.72it/s]
  2%|▏         | 291/13000 [00:38<24:05,  8.79it/s]
  2%|▏         | 292/13000 [00:38<24:18,  8.71it/s]
  2%|▏         | 293/13000 [00:38<24:04,  8.80it/s]
  2%|▏         | 294/13000 [00:39<24:10,  8.76it/s]
  2%|▏         | 295/13000 [00:39<24:15,  8.73it/s]
  2%|▏         | 296/13000 [00:39<24:24,  8.68it/s]
  2%|▏         | 297/13000 [00:39<24:27,  8.66it/s]
  2%|▏         | 298/13000 [00:39<24:09,  8.76it/s]
  2%|▏         | 299/13000 [00:39<24:13,  8.74it/s]
  2%|▏         | 300/13000 [00:39<24:16,  8.72it/s]
  2%|▏         | 301/13000 [00:39<28:16,  7.49it/s]
  2%|▏         | 302/13000 [00:40<27:07,  7.80it/s]
  2%|▏         | 303/13000 [00:40<26:01,  8.13it/s]
  2%|▏         | 304/13000 [00:40<25:36,  8.26it/s]
  2%|▏         | 305/13000 [00:40<25:12,  8.39it/s]
  2%|▏         | 306/13000 [00:40<24:41,  8.57it/s]
  2%|▏         | 307/13000 [00:40<24:34,  8.61it/s]
  2%|▏         | 308/13000 [00:40<24:14,  8.72it/s]
  2%|▏         | 309/13000 [00:40<24:15,  8.72it/s]
  2%|▏         | 310/13000 [00:40<24:01,  8.80it/s]
  2%|▏         | 311/13000 [00:41<24:12,  8.74it/s]
  2%|▏         | 312/13000 [00:41<24:27,  8.64it/s]
  2%|▏         | 313/13000 [00:41<24:44,  8.55it/s]
  2%|▏         | 314/13000 [00:41<24:39,  8.57it/s]
  2%|▏         | 315/13000 [00:41<24:18,  8.70it/s]
  2%|▏         | 316/13000 [00:41<24:20,  8.69it/s]
  2%|▏         | 317/13000 [00:41<24:05,  8.77it/s]
  2%|▏         | 318/13000 [00:41<24:32,  8.61it/s]
  2%|▏         | 319/13000 [00:42<24:40,  8.57it/s]
  2%|▏         | 320/13000 [00:42<24:46,  8.53it/s]
  2%|▏         | 321/13000 [00:42<24:28,  8.64it/s]
  2%|▏         | 322/13000 [00:42<24:24,  8.66it/s]
  2%|▏         | 323/13000 [00:42<24:08,  8.75it/s]
  2%|▏         | 324/13000 [00:42<24:11,  8.74it/s]
  2%|▎         | 325/13000 [00:42<24:13,  8.72it/s]
  3%|▎         | 326/13000 [00:42<23:57,  8.81it/s]
  3%|▎         | 327/13000 [00:42<24:04,  8.77it/s]
  3%|▎         | 328/13000 [00:43<24:09,  8.74it/s]
  3%|▎         | 329/13000 [00:43<23:56,  8.82it/s]
  3%|▎         | 330/13000 [00:43<24:08,  8.75it/s]
  3%|▎         | 331/13000 [00:43<23:56,  8.82it/s]
  3%|▎         | 332/13000 [00:43<24:02,  8.78it/s]
  3%|▎         | 333/13000 [00:43<23:56,  8.82it/s]
  3%|▎         | 334/13000 [00:43<24:08,  8.74it/s]
  3%|▎         | 335/13000 [00:43<23:58,  8.81it/s]
  3%|▎         | 336/13000 [00:43<24:07,  8.75it/s]
  3%|▎         | 337/13000 [00:44<24:00,  8.79it/s]
  3%|▎         | 338/13000 [00:44<24:23,  8.65it/s]
  3%|▎         | 339/13000 [00:44<24:36,  8.58it/s]
  3%|▎         | 340/13000 [00:44<24:36,  8.58it/s]
  3%|▎         | 341/13000 [00:44<24:53,  8.48it/s]
  3%|▎         | 342/13000 [00:44<24:42,  8.54it/s]
  3%|▎         | 343/13000 [00:44<24:33,  8.59it/s]
  3%|▎         | 344/13000 [00:44<24:38,  8.56it/s]
  3%|▎         | 345/13000 [00:45<24:42,  8.53it/s]
  3%|▎         | 346/13000 [00:45<25:05,  8.41it/s]
  3%|▎         | 347/13000 [00:45<25:32,  8.26it/s]
  3%|▎         | 348/13000 [00:45<25:20,  8.32it/s]
  3%|▎         | 349/13000 [00:45<25:02,  8.42it/s]
  3%|▎         | 350/13000 [00:45<24:48,  8.50it/s]
  3%|▎         | 351/13000 [00:45<28:47,  7.32it/s]
  3%|▎         | 352/13000 [00:45<27:44,  7.60it/s]
  3%|▎         | 353/13000 [00:46<26:43,  7.89it/s]
  3%|▎         | 354/13000 [00:46<26:18,  8.01it/s]
  3%|▎         | 355/13000 [00:46<26:09,  8.06it/s]
  3%|▎         | 356/13000 [00:46<25:42,  8.20it/s]
  3%|▎         | 357/13000 [00:46<25:19,  8.32it/s]
  3%|▎         | 358/13000 [00:46<25:00,  8.42it/s]
  3%|▎         | 359/13000 [00:46<24:49,  8.49it/s]
  3%|▎         | 360/13000 [00:46<24:40,  8.54it/s]
  3%|▎         | 361/13000 [00:46<24:34,  8.57it/s]
  3%|▎         | 362/13000 [00:47<24:28,  8.61it/s]
  3%|▎         | 363/13000 [00:47<24:25,  8.62it/s]
  3%|▎         | 364/13000 [00:47<24:24,  8.63it/s]
  3%|▎         | 365/13000 [00:47<24:23,  8.63it/s]
  3%|▎         | 366/13000 [00:47<24:21,  8.65it/s]
  3%|▎         | 367/13000 [00:47<24:20,  8.65it/s]
  3%|▎         | 368/13000 [00:47<24:20,  8.65it/s]
  3%|▎         | 369/13000 [00:47<24:19,  8.65it/s]
  3%|▎         | 370/13000 [00:48<24:20,  8.65it/s]
  3%|▎         | 371/13000 [00:48<24:21,  8.64it/s]
  3%|▎         | 372/13000 [00:48<24:22,  8.63it/s]
  3%|▎         | 373/13000 [00:48<24:21,  8.64it/s]
  3%|▎         | 374/13000 [00:48<24:21,  8.64it/s]
  3%|▎         | 375/13000 [00:48<24:31,  8.58it/s]
  3%|▎         | 376/13000 [00:48<24:28,  8.60it/s]
  3%|▎         | 377/13000 [00:48<24:47,  8.49it/s]
  3%|▎         | 378/13000 [00:48<24:38,  8.54it/s]
  3%|▎         | 379/13000 [00:49<24:48,  8.48it/s]
  3%|▎         | 380/13000 [00:49<24:39,  8.53it/s]
  3%|▎         | 381/13000 [00:49<24:50,  8.47it/s]
  3%|▎         | 382/13000 [00:49<24:57,  8.43it/s]
  3%|▎         | 383/13000 [00:49<24:45,  8.49it/s]
  3%|▎         | 384/13000 [00:49<24:54,  8.44it/s]
  3%|▎         | 385/13000 [00:49<25:00,  8.41it/s]
  3%|▎         | 386/13000 [00:49<25:04,  8.38it/s]
  3%|▎         | 387/13000 [00:50<25:07,  8.37it/s]
  3%|▎         | 388/13000 [00:50<25:07,  8.37it/s]
  3%|▎         | 389/13000 [00:50<25:21,  8.29it/s]
  3%|▎         | 390/13000 [00:50<25:25,  8.27it/s]
  3%|▎         | 391/13000 [00:50<25:22,  8.28it/s]
  3%|▎         | 392/13000 [00:50<25:18,  8.30it/s]
  3%|▎         | 393/13000 [00:50<25:15,  8.32it/s]
  3%|▎         | 394/13000 [00:50<25:13,  8.33it/s]
  3%|▎         | 395/13000 [00:50<25:11,  8.34it/s]
  3%|▎         | 396/13000 [00:51<25:10,  8.35it/s]
  3%|▎         | 397/13000 [00:51<25:47,  8.14it/s]
  3%|▎         | 398/13000 [00:51<25:36,  8.20it/s]
  3%|▎         | 399/13000 [00:51<25:27,  8.25it/s]
  3%|▎         | 400/13000 [00:51<25:21,  8.28it/s]
  3%|▎         | 401/13000 [00:51<29:24,  7.14it/s]
  3%|▎         | 402/13000 [00:51<28:06,  7.47it/s]
  3%|▎         | 403/13000 [00:52<27:12,  7.72it/s]
  3%|▎         | 404/13000 [00:52<26:32,  7.91it/s]
  3%|▎         | 405/13000 [00:52<26:06,  8.04it/s]
  3%|▎         | 406/13000 [00:52<25:46,  8.14it/s]
  3%|▎         | 407/13000 [00:52<25:34,  8.21it/s]
  3%|▎         | 408/13000 [00:52<25:25,  8.25it/s]
  3%|▎         | 409/13000 [00:52<25:31,  8.22it/s]
  3%|▎         | 410/13000 [00:52<25:24,  8.26it/s]
