[07:11:50] GCI dx0.008: iters=4000 (sin early-stop) ...
Malla variable: 447 x 193 nodos
  X: dx_min=0.008000, dx_max=0.299235
  Y: dy_min=0.008000, dy_max=0.185801
  [TE trim] Trailing edge recortado: x_cut=0.931820, espesor TE=0.008000 (mín requerido: 0.008000, cuerda efectiva: 0.931820)
  [Ghost-cell] 3 image points corregidos | 0 irreparables (forzados a 0) | total ghost=227
dt = 0.004000 s  (CFL=0.5)
Malla: 447 x 193 (86,271 celdas)

======================================================================
[CONTROLES] CONTROLES INTERACTIVOS ACTIVOS:
======================================================================
  • Presiona Ctrl+C para finalizar limpiamente con outputs completos
  • Crea 'PLOT_NOW.trigger' para generar gráficos sin detener
  • Crea 'STOP_SIMULATION.trigger' para detener limpiamente
  • Crea 'CHANGE_ALPHA.trigger' con el nuevo ángulo (ej: '8.0') para cambiar alpha
======================================================================

   Progreso en memoria compartida: 40 bytes (iteraciones sincronizadas)
[WARMUP] Compilando kernels GPU (primer arranque puede tardar 30-90s)...
[WARMUP] OK (0.0s)

  0%|          | 0/4000 [00:00<?, ?it/s]
[SA-BC] [Iter 0] gamma min=0.185 media=0.185

  0%|          | 1/4000 [00:00<19:42,  3.38it/s]
  0%|          | 2/4000 [00:00<15:42,  4.24it/s]
  0%|          | 3/4000 [00:00<14:37,  4.55it/s]
  0%|          | 4/4000 [00:00<13:55,  4.78it/s]
  2%|▏         | 81/4000 [00:09<07:02,  9.27it/s]
  2%|▏         | 82/4000 [00:09<07:02,  9.28it/s]
  2%|▏         | 83/4000 [00:09<07:04,  9.24it/s]
  2%|▏         | 84/4000 [00:10<07:05,  9.21it/s]
  2%|▏         | 85/4000 [00:10<07:06,  9.18it/s]
  2%|▏         | 86/4000 [00:10<07:04,  9.22it/s]
  2%|▏         | 87/4000 [00:10<07:02,  9.25it/s]
  2%|▏         | 88/4000 [00:10<07:00,  9.29it/s]
  2%|▏         | 89/4000 [00:10<07:02,  9.25it/s]
  2%|▏         | 90/4000 [00:10<07:03,  9.24it/s]
  2%|▏         | 91/4000 [00:10<06:55,  9.40it/s]
  2%|▏         | 92/4000 [00:10<06:49,  9.55it/s]
  2%|▏         | 93/4000 [00:10<06:44,  9.66it/s]
  2%|▏         | 94/4000 [00:11<06:41,  9.72it/s]
  2%|▏         | 95/4000 [00:11<06:38,  9.79it/s]
  2%|▏         | 96/4000 [00:11<06:51,  9.49it/s]
  2%|▏         | 97/4000 [00:11<06:51,  9.48it/s]
  2%|▏         | 98/4000 [00:11<06:47,  9.58it/s]
  2%|▏         | 99/4000 [00:11<06:48,  9.56it/s]
  2%|▎         | 100/4000 [00:11<06:52,  9.46it/s]
  3%|▎         | 101/4000 [00:11<07:29,  8.68it/s]
  3%|▎         | 102/4000 [00:11<07:16,  8.94it/s]
  3%|▎         | 103/4000 [00:12<07:08,  9.09it/s]
  3%|▎         | 104/4000 [00:12<07:03,  9.21it/s]
  3%|▎         | 105/4000 [00:12<07:00,  9.26it/s]
  3%|▎         | 106/4000 [00:12<06:57,  9.33it/s]
  3%|▎         | 107/4000 [00:12<06:55,  9.37it/s]
  3%|▎         | 108/4000 [00:12<06:51,  9.46it/s]
  3%|▎         | 109/4000 [00:12<06:46,  9.57it/s]
  3%|▎         | 110/4000 [00:12<06:41,  9.69it/s]
  3%|▎         | 111/4000 [00:12<06:44,  9.62it/s]
  3%|▎         | 112/4000 [00:12<06:45,  9.58it/s]
  3%|▎         | 113/4000 [00:13<06:48,  9.51it/s]
  3%|▎         | 115/4000 [00:13<06:40,  9.70it/s]
  3%|▎         | 116/4000 [00:13<06:42,  9.65it/s]
  3%|▎         | 117/4000 [00:13<06:44,  9.59it/s]
  3%|▎         | 118/4000 [00:13<06:46,  9.54it/s]
  3%|▎         | 119/4000 [00:13<06:46,  9.54it/s]
  3%|▎         | 120/4000 [00:13<06:50,  9.46it/s]
  3%|▎         | 121/4000 [00:13<06:52,  9.41it/s]
  3%|▎         | 122/4000 [00:14<06:50,  9.45it/s]
  3%|▎         | 123/4000 [00:14<06:44,  9.58it/s]
  3%|▎         | 125/4000 [00:14<06:35,  9.80it/s]
  3%|▎         | 126/4000 [00:14<06:38,  9.73it/s]
  3%|▎         | 127/4000 [00:14<06:41,  9.66it/s]
  3%|▎         | 129/4000 [00:14<06:31,  9.89it/s]
  3%|▎         | 130/4000 [00:14<06:34,  9.82it/s]
  3%|▎         | 131/4000 [00:14<06:39,  9.69it/s]
  3%|▎         | 132/4000 [00:15<06:43,  9.60it/s]
  3%|▎         | 133/4000 [00:15<06:44,  9.55it/s]
  3%|▎         | 134/4000 [00:15<06:40,  9.64it/s]
  3%|▎         | 136/4000 [00:15<06:30,  9.89it/s]
  3%|▎         | 137/4000 [00:15<06:33,  9.81it/s]
  3%|▎         | 138/4000 [00:15<06:38,  9.70it/s]
  3%|▎         | 139/4000 [00:15<06:41,  9.62it/s]
  4%|▎         | 140/4000 [00:15<06:42,  9.58it/s]
  4%|▎         | 141/4000 [00:16<06:46,  9.49it/s]
  4%|▎         | 142/4000 [00:16<06:46,  9.48it/s]
  4%|▎         | 143/4000 [00:16<06:46,  9.49it/s]
  4%|▎         | 144/4000 [00:16<06:46,  9.49it/s]
  4%|▎         | 145/4000 [00:16<06:46,  9.49it/s]
  4%|▎         | 146/4000 [00:16<06:45,  9.50it/s]
  4%|▎         | 147/4000 [00:16<06:45,  9.50it/s]
  4%|▎         | 148/4000 [00:16<06:45,  9.51it/s]
  4%|▎         | 149/4000 [00:16<06:44,  9.51it/s]
  4%|▍         | 150/4000 [00:16<06:45,  9.50it/s]
  4%|▍         | 151/4000 [00:17<07:23,  8.68it/s]
  4%|▍         | 152/4000 [00:17<07:07,  9.00it/s]
  4%|▍         | 153/4000 [00:17<07:00,  9.14it/s]
  4%|▍         | 154/4000 [00:17<06:51,  9.35it/s]
  4%|▍         | 155/4000 [00:17<06:48,  9.41it/s]
  4%|▍         | 157/4000 [00:17<06:33,  9.77it/s]
  4%|▍         | 159/4000 [00:17<06:23, 10.01it/s]
  4%|▍         | 160/4000 [00:17<06:25,  9.96it/s]
  4%|▍         | 161/4000 [00:18<06:25,  9.97it/s]
  4%|▍         | 163/4000 [00:18<06:22, 10.04it/s]
  4%|▍         | 164/4000 [00:18<06:24,  9.98it/s]
  4%|▍         | 166/4000 [00:18<06:16, 10.17it/s]
  4%|▍         | 168/4000 [00:18<06:18, 10.12it/s]
  4%|▍         | 170/4000 [00:18<06:21, 10.04it/s]
  4%|▍         | 172/4000 [00:19<06:19, 10.10it/s]
  4%|▍         | 174/4000 [00:19<06:15, 10.20it/s]
  4%|▍         | 176/4000 [00:19<06:11, 10.29it/s]
  4%|▍         | 178/4000 [00:19<06:09, 10.34it/s]
  4%|▍         | 180/4000 [00:19<06:09, 10.33it/s]
  5%|▍         | 182/4000 [00:20<06:08, 10.35it/s]
  5%|▍         | 184/4000 [00:20<06:08, 10.36it/s]
  5%|▍         | 186/4000 [00:20<06:04, 10.45it/s]
  5%|▍         | 188/4000 [00:20<06:02, 10.52it/s]
  5%|▍         | 190/4000 [00:20<05:59, 10.59it/s]
  5%|▍         | 192/4000 [00:21<05:59, 10.59it/s]
  5%|▍         | 194/4000 [00:21<05:54, 10.74it/s]
  5%|▍         | 196/4000 [00:21<05:52, 10.78it/s]
  5%|▍         | 198/4000 [00:21<05:52, 10.79it/s]
  5%|▌         | 200/4000 [00:21<05:50, 10.84it/s]
  5%|▌         | 202/4000 [00:22<06:06, 10.37it/s]
  5%|▌         | 204/4000 [00:22<06:03, 10.44it/s]
  5%|▌         | 206/4000 [00:22<06:02, 10.47it/s]
  5%|▌         | 208/4000 [00:22<05:55, 10.68it/s]
  5%|▌         | 210/4000 [00:22<05:57, 10.61it/s]
  5%|▌         | 212/4000 [00:22<06:00, 10.49it/s]
  5%|▌         | 214/4000 [00:23<06:01, 10.47it/s]
  5%|▌         | 216/4000 [00:23<06:03, 10.42it/s]
  5%|▌         | 218/4000 [00:23<06:04, 10.37it/s]
  6%|▌         | 220/4000 [00:23<06:09, 10.22it/s]
  6%|▌         | 222/4000 [00:23<06:04, 10.37it/s]
  6%|▌         | 224/4000 [00:24<05:59, 10.50it/s]
  6%|▌         | 226/4000 [00:24<06:03, 10.37it/s]
  6%|▌         | 228/4000 [00:24<05:55, 10.61it/s]
  6%|▌         | 230/4000 [00:24<05:48, 10.82it/s]
  6%|▌         | 232/4000 [00:24<05:47, 10.84it/s]
  6%|▌         | 234/4000 [00:25<05:47, 10.83it/s]
  6%|▌         | 236/4000 [00:25<05:51, 10.69it/s]
  6%|▌         | 238/4000 [00:25<05:52, 10.67it/s]
  6%|▌         | 240/4000 [00:25<05:46, 10.84it/s]
  6%|▌         | 242/4000 [00:25<05:47, 10.82it/s]
  6%|▌         | 244/4000 [00:25<05:47, 10.82it/s]
  6%|▌         | 246/4000 [00:26<05:47, 10.81it/s]
  6%|▌         | 248/4000 [00:26<05:46, 10.82it/s]
  6%|▋         | 250/4000 [00:26<05:42, 10.96it/s]
  6%|▋         | 252/4000 [00:26<06:01, 10.37it/s]
  6%|▋         | 254/4000 [00:26<05:55, 10.54it/s]
  6%|▋         | 256/4000 [00:27<05:52, 10.63it/s]
  6%|▋         | 258/4000 [00:27<05:46, 10.79it/s]
  6%|▋         | 260/4000 [00:27<05:47, 10.78it/s]
  7%|▋         | 262/4000 [00:27<05:45, 10.83it/s]
  7%|▋         | 264/4000 [00:27<05:45, 10.82it/s]
  7%|▋         | 266/4000 [00:28<05:40, 10.97it/s]
  7%|▋         | 268/4000 [00:28<05:36, 11.08it/s]
  7%|▋         | 270/4000 [00:28<05:38, 11.03it/s]
  7%|▋         | 272/4000 [00:28<05:34, 11.15it/s]
  7%|▋         | 274/4000 [00:28<05:29, 11.29it/s]
  7%|▋         | 276/4000 [00:28<05:34, 11.12it/s]
  7%|▋         | 278/4000 [00:29<05:32, 11.20it/s]
  7%|▋         | 280/4000 [00:29<05:30, 11.26it/s]
  7%|▋         | 282/4000 [00:29<05:26, 11.39it/s]
  7%|▋         | 284/4000 [00:29<05:26, 11.39it/s]
  7%|▋         | 286/4000 [00:29<05:26, 11.39it/s]
  7%|▋         | 288/4000 [00:29<05:28, 11.30it/s]
  7%|▋         | 290/4000 [00:30<05:32, 11.17it/s]
  7%|▋         | 292/4000 [00:30<05:28, 11.29it/s]
  7%|▋         | 294/4000 [00:30<05:25, 11.37it/s]
  7%|▋         | 296/4000 [00:30<05:27, 11.31it/s]
  7%|▋         | 298/4000 [00:30<05:33, 11.10it/s]
  8%|▊         | 300/4000 [00:31<05:36, 10.98it/s]
  8%|▊         | 302/4000 [00:31<05:57, 10.33it/s]
  8%|▊         | 304/4000 [00:31<05:53, 10.44it/s]
  8%|▊         | 306/4000 [00:31<05:49, 10.58it/s]
  8%|▊         | 308/4000 [00:31<05:46, 10.65it/s]
  8%|▊         | 310/4000 [00:32<05:44, 10.71it/s]
  8%|▊         | 312/4000 [00:32<05:44, 10.72it/s]
  8%|▊         | 314/4000 [00:32<05:43, 10.73it/s]
  8%|▊         | 316/4000 [00:32<05:38, 10.89it/s]
  8%|▊         | 318/4000 [00:32<05:38, 10.86it/s]
  8%|▊         | 320/4000 [00:32<05:36, 10.94it/s]
  8%|▊         | 322/4000 [00:33<05:37, 10.88it/s]
  8%|▊         | 324/4000 [00:33<05:39, 10.82it/s]
  8%|▊         | 326/4000 [00:33<05:40, 10.78it/s]
  8%|▊         | 328/4000 [00:33<05:40, 10.78it/s]
  8%|▊         | 330/4000 [00:33<05:44, 10.66it/s]
  8%|▊         | 332/4000 [00:34<05:45, 10.63it/s]
  8%|▊         | 334/4000 [00:34<05:42, 10.69it/s]
  8%|▊         | 336/4000 [00:34<05:44, 10.64it/s]
  8%|▊         | 338/4000 [00:34<05:42, 10.69it/s]
  8%|▊         | 340/4000 [00:34<05:41, 10.70it/s]
  9%|▊         | 342/4000 [00:34<05:41, 10.71it/s]
  9%|▊         | 344/4000 [00:35<05:41, 10.71it/s]
  9%|▊         | 346/4000 [00:35<05:38, 10.80it/s]
  9%|▊         | 348/4000 [00:35<05:37, 10.81it/s]
  9%|▉         | 350/4000 [00:35<05:36, 10.84it/s]
  9%|▉         | 352/4000 [00:35<05:50, 10.42it/s]
  9%|▉         | 354/4000 [00:36<05:46, 10.51it/s]
  9%|▉         | 356/4000 [00:36<05:45, 10.56it/s]
  9%|▉         | 358/4000 [00:36<05:44, 10.59it/s]
  9%|▉         | 360/4000 [00:36<05:42, 10.61it/s]
  9%|▉         | 362/4000 [00:36<05:42, 10.61it/s]
  9%|▉         | 364/4000 [00:37<05:44, 10.55it/s]
  9%|▉         | 366/4000 [00:37<05:40, 10.68it/s]
  9%|▉         | 368/4000 [00:37<05:32, 10.92it/s]
  9%|▉         | 370/4000 [00:37<05:32, 10.91it/s]
  9%|▉         | 372/4000 [00:37<05:32, 10.91it/s]
  9%|▉         | 374/4000 [00:37<05:36, 10.79it/s]
  9%|▉         | 376/4000 [00:38<05:37, 10.74it/s]
  9%|▉         | 378/4000 [00:38<05:37, 10.74it/s]
 10%|▉         | 380/4000 [00:38<05:36, 10.76it/s]
 10%|▉         | 382/4000 [00:38<05:33, 10.84it/s]
 10%|▉         | 384/4000 [00:38<05:34, 10.82it/s]
 10%|▉         | 386/4000 [00:39<05:37, 10.71it/s]
 10%|▉         | 388/4000 [00:39<05:36, 10.72it/s]
 10%|▉         | 390/4000 [00:39<05:36, 10.73it/s]
 10%|▉         | 392/4000 [00:39<05:34, 10.79it/s]
 10%|▉         | 394/4000 [00:39<05:39, 10.63it/s]
 10%|▉         | 396/4000 [00:40<05:32, 10.83it/s]
 10%|▉         | 398/4000 [00:40<05:34, 10.77it/s]
 10%|█         | 400/4000 [00:40<05:34, 10.76it/s]
 10%|█         | 402/4000 [00:40<05:53, 10.17it/s]
 10%|█         | 404/4000 [00:40<05:45, 10.41it/s]
 10%|█         | 406/4000 [00:40<05:42, 10.49it/s]
 10%|█         | 408/4000 [00:41<05:41, 10.52it/s]
 10%|█         | 410/4000 [00:41<05:39, 10.57it/s]
 10%|█         | 412/4000 [00:41<05:39, 10.57it/s]
 10%|█         | 414/4000 [00:41<05:37, 10.62it/s]
 10%|█         | 416/4000 [00:41<05:37, 10.62it/s]
 10%|█         | 418/4000 [00:42<05:37, 10.62it/s]
 10%|█         | 420/4000 [00:42<05:37, 10.62it/s]
 11%|█         | 422/4000 [00:42<05:36, 10.64it/s]
 11%|█         | 424/4000 [00:42<05:27, 10.93it/s]
 11%|█         | 426/4000 [00:42<05:27, 10.92it/s]
 11%|█         | 428/4000 [00:43<05:26, 10.94it/s]
 11%|█         | 430/4000 [00:43<05:23, 11.03it/s]
 11%|█         | 432/4000 [00:43<05:24, 10.99it/s]
 11%|█         | 434/4000 [00:43<05:26, 10.91it/s]
 11%|█         | 436/4000 [00:43<05:26, 10.91it/s]
 11%|█         | 438/4000 [00:43<05:27, 10.89it/s]
 11%|█         | 440/4000 [00:44<05:32, 10.69it/s]
 11%|█         | 442/4000 [00:44<05:31, 10.72it/s]
 11%|█         | 444/4000 [00:44<05:28, 10.81it/s]
 11%|█         | 446/4000 [00:44<05:26, 10.87it/s]
 11%|█         | 448/4000 [00:44<05:28, 10.81it/s]
 11%|█▏        | 450/4000 [00:45<05:28, 10.82it/s]
 11%|█▏        | 452/4000 [00:45<05:45, 10.28it/s]
 11%|█▏        | 454/4000 [00:45<05:36, 10.53it/s]
 11%|█▏        | 456/4000 [00:45<05:32, 10.64it/s]
 11%|█▏        | 458/4000 [00:45<05:28, 10.78it/s]
 12%|█▏        | 460/4000 [00:45<05:30, 10.72it/s]
 12%|█▏        | 462/4000 [00:46<05:28, 10.76it/s]
 12%|█▏        | 464/4000 [00:46<05:26, 10.82it/s]
 12%|█▏        | 466/4000 [00:46<05:25, 10.84it/s]
 12%|█▏        | 468/4000 [00:46<05:20, 11.04it/s]
 12%|█▏        | 470/4000 [00:46<05:14, 11.22it/s]
 12%|█▏        | 472/4000 [00:47<05:12, 11.31it/s]
 12%|█▏        | 474/4000 [00:47<05:14, 11.20it/s]
 12%|█▏        | 476/4000 [00:47<05:15, 11.15it/s]
 12%|█▏        | 478/4000 [00:47<05:11, 11.31it/s]
 12%|█▏        | 480/4000 [00:47<05:14, 11.20it/s]
 12%|█▏        | 482/4000 [00:47<05:10, 11.33it/s]
 12%|█▏        | 484/4000 [00:48<05:07, 11.43it/s]
 12%|█▏        | 486/4000 [00:48<05:05, 11.49it/s]
 12%|█▏        | 488/4000 [00:48<05:03, 11.56it/s]
 12%|█▏        | 490/4000 [00:48<05:04, 11.54it/s]
 12%|█▏        | 492/4000 [00:48<05:08, 11.36it/s]
 12%|█▏        | 494/4000 [00:49<05:10, 11.30it/s]
 12%|█▏        | 496/4000 [00:49<05:08, 11.34it/s]
 12%|█▏        | 498/4000 [00:49<05:13, 11.17it/s]
 12%|█▎        | 500/4000 [00:49<05:16, 11.05it/s]
[ADVERTENCIA] [Iter 500] nu_efectiva muy alta: 4.22e-04 (42.2x nu molecular)
    Esto puede reducir dt significativamente

[SA-BC] [Iter 500] gamma min=0.001 media=0.271
\n[Iter 500] Convergencia a steady: u=1.66e-02, v=4.67e-01, p=5.78e-02

 13%|█▎        | 502/4000 [00:49<05:36, 10.38it/s]
 13%|█▎        | 504/4000 [00:49<05:33, 10.50it/s]
 13%|█▎        | 506/4000 [00:50<05:26, 10.70it/s]
 13%|█▎        | 508/4000 [00:50<05:25, 10.72it/s]
 13%|█▎        | 510/4000 [00:50<05:24, 10.75it/s]
 13%|█▎        | 512/4000 [00:50<05:24, 10.76it/s]
 13%|█▎        | 514/4000 [00:50<05:23, 10.76it/s]
 13%|█▎        | 516/4000 [00:51<05:23, 10.77it/s]
 13%|█▎        | 518/4000 [00:51<05:23, 10.77it/s]
 13%|█▎        | 520/4000 [00:51<05:22, 10.78it/s]
 13%|█▎        | 522/4000 [00:51<05:21, 10.80it/s]
 13%|█▎        | 524/4000 [00:51<05:21, 10.81it/s]
 13%|█▎        | 526/4000 [00:51<05:21, 10.81it/s]
 13%|█▎        | 528/4000 [00:52<05:21, 10.80it/s]
 13%|█▎        | 530/4000 [00:52<05:20, 10.81it/s]
 13%|█▎        | 532/4000 [00:52<05:20, 10.82it/s]
 13%|█▎        | 534/4000 [00:52<05:20, 10.81it/s]
 13%|█▎        | 536/4000 [00:52<05:20, 10.82it/s]
 13%|█▎        | 538/4000 [00:53<05:20, 10.81it/s]
 14%|█▎        | 540/4000 [00:53<05:16, 10.92it/s]
 14%|█▎        | 542/4000 [00:53<05:17, 10.88it/s]
 14%|█▎        | 544/4000 [00:53<05:17, 10.87it/s]
 14%|█▎        | 546/4000 [00:53<05:18, 10.86it/s]
 14%|█▎        | 548/4000 [00:54<05:19, 10.80it/s]
 14%|█▍        | 550/4000 [00:54<05:19, 10.81it/s]
 14%|█▍        | 552/4000 [00:54<05:35, 10.26it/s]
 14%|█▍        | 554/4000 [00:54<05:31, 10.40it/s]
 14%|█▍        | 556/4000 [00:54<05:27, 10.51it/s]
 14%|█▍        | 558/4000 [00:54<05:24, 10.59it/s]
 14%|█▍        | 560/4000 [00:55<05:22, 10.65it/s]
 14%|█▍        | 562/4000 [00:55<05:21, 10.69it/s]
 14%|█▍        | 564/4000 [00:55<05:20, 10.73it/s]
 14%|█▍        | 566/4000 [00:55<05:19, 10.75it/s]
 14%|█▍        | 568/4000 [00:55<05:19, 10.75it/s]
 14%|█▍        | 570/4000 [00:56<05:18, 10.77it/s]
 14%|█▍        | 572/4000 [00:56<05:18, 10.78it/s]
 14%|█▍        | 574/4000 [00:56<05:17, 10.78it/s]
 14%|█▍        | 576/4000 [00:56<05:14, 10.88it/s]
 14%|█▍        | 578/4000 [00:56<05:07, 11.12it/s]
 14%|█▍        | 580/4000 [00:56<05:03, 11.27it/s]
 15%|█▍        | 582/4000 [00:57<05:07, 11.12it/s]
 15%|█▍        | 584/4000 [00:57<05:10, 11.01it/s]
 15%|█▍        | 586/4000 [00:57<05:11, 10.96it/s]
 15%|█▍        | 588/4000 [00:57<05:12, 10.92it/s]
 15%|█▍        | 590/4000 [00:57<05:13, 10.87it/s]
 15%|█▍        | 592/4000 [00:58<05:14, 10.84it/s]
 15%|█▍        | 594/4000 [00:58<05:14, 10.82it/s]
 15%|█▍        | 596/4000 [00:58<05:14, 10.81it/s]
 15%|█▍        | 598/4000 [00:58<05:14, 10.82it/s]
 15%|█▌        | 600/4000 [00:58<05:14, 10.81it/s]
 15%|█▌        | 602/4000 [00:59<05:28, 10.35it/s]
 15%|█▌        | 604/4000 [00:59<05:23, 10.49it/s]
 15%|█▌        | 606/4000 [00:59<05:17, 10.68it/s]
 15%|█▌        | 608/4000 [00:59<05:08, 10.99it/s]
 15%|█▌        | 610/4000 [00:59<05:02, 11.20it/s]
 15%|█▌        | 612/4000 [00:59<04:58, 11.36it/s]
 15%|█▌        | 614/4000 [01:00<04:57, 11.36it/s]
 15%|█▌        | 616/4000 [01:00<04:57, 11.38it/s]
 15%|█▌        | 618/4000 [01:00<05:01, 11.23it/s]
 16%|█▌        | 620/4000 [01:00<05:07, 10.98it/s]
 16%|█▌        | 622/4000 [01:00<05:08, 10.95it/s]
 16%|█▌        | 624/4000 [01:01<05:08, 10.94it/s]
 16%|█▌        | 626/4000 [01:01<05:08, 10.93it/s]
 16%|█▌        | 628/4000 [01:01<05:09, 10.91it/s]
 16%|█▌        | 630/4000 [01:01<05:06, 11.00it/s]
 16%|█▌        | 632/4000 [01:01<05:00, 11.19it/s]
 16%|█▌        | 634/4000 [01:01<04:56, 11.34it/s]
 16%|█▌        | 636/4000 [01:02<04:53, 11.45it/s]
 16%|█▌        | 638/4000 [01:02<04:52, 11.50it/s]
 16%|█▌        | 640/4000 [01:02<04:50, 11.58it/s]
 16%|█▌        | 642/4000 [01:02<04:48, 11.64it/s]
