[22:32:20] re1e3: Re=1e+03 dx=0.002 iters=13000  NACA_0012_sharp_Re1000_a4.0_LD5.01.dat
Malla variable: 1612 x 603 nodos
  X: dx_min=0.002000, dx_max=0.100000
  Y: dy_min=0.002000, dy_max=0.100000
  [TE trim] Trailing edge recortado: x_cut=0.992599, espesor TE=0.002000 (mín requerido: 0.002000, cuerda efectiva: 0.992599)
  [Ghost-cell] 2 image points corregidos | 0 irreparables (forzados a 0) | total ghost=983
dt = 0.001000 s  (CFL=0.5)
Malla: 1612 x 603 (972,036 celdas)

======================================================================
[CONTROLES] CONTROLES INTERACTIVOS ACTIVOS:
======================================================================
  • Presiona Ctrl+C para finalizar limpiamente con outputs completos
  • Crea 'PLOT_NOW.trigger' para generar gráficos sin detener
  • Crea 'STOP_SIMULATION.trigger' para detener limpiamente
  • Crea 'CHANGE_ALPHA.trigger' con el nuevo ángulo (ej: '8.0') para cambiar alpha
======================================================================

   Progreso en memoria compartida: 40 bytes (iteraciones sincronizadas)
[WARMUP] Compilando kernels GPU (primer arranque puede tardar 30-90s)...
[WARMUP] OK (0.0s)

  0%|          | 0/13000 [00:00<?, ?it/s]
[SA-BC] [Iter 0] gamma min=0.185 media=0.185

  0%|          | 1/13000 [00:00<1:29:48,  2.41it/s]
  0%|          | 2/13000 [00:00<1:07:31,  3.21it/s]
  0%|          | 3/13000 [00:00<59:51,  3.62it/s]  
  0%|          | 4/13000 [00:01<56:04,  3.86it/s]
  0%|          | 30/13000 [00:07<51:23,  4.21it/s]
  0%|          | 31/13000 [00:07<51:01,  4.24it/s]
  0%|          | 32/13000 [00:07<50:53,  4.25it/s]
  0%|          | 33/13000 [00:07<48:21,  4.47it/s]
  0%|          | 34/13000 [00:08<45:40,  4.73it/s]
  0%|          | 35/13000 [00:08<43:37,  4.95it/s]
  0%|          | 36/13000 [00:08<41:34,  5.20it/s]
  0%|          | 37/13000 [00:08<39:57,  5.41it/s]
  0%|          | 38/13000 [00:08<38:59,  5.54it/s]
  0%|          | 39/13000 [00:08<37:32,  5.75it/s]
  0%|          | 40/13000 [00:09<36:37,  5.90it/s]
  0%|          | 41/13000 [00:09<36:21,  5.94it/s]
  0%|          | 42/13000 [00:09<35:35,  6.07it/s]
  0%|          | 43/13000 [00:09<35:01,  6.17it/s]
  0%|          | 44/13000 [00:09<34:30,  6.26it/s]
  0%|          | 45/13000 [00:09<34:33,  6.25it/s]
  0%|          | 46/13000 [00:10<34:12,  6.31it/s]
  0%|          | 47/13000 [00:10<33:55,  6.36it/s]
  0%|          | 48/13000 [00:10<33:46,  6.39it/s]
  0%|          | 49/13000 [00:10<33:32,  6.44it/s]
  0%|          | 50/13000 [00:10<33:24,  6.46it/s]
  0%|          | 51/13000 [00:10<37:55,  5.69it/s]
  0%|          | 52/13000 [00:11<36:29,  5.91it/s]
  0%|          | 53/13000 [00:11<35:29,  6.08it/s]
  0%|          | 54/13000 [00:11<34:56,  6.17it/s]
  0%|          | 55/13000 [00:11<34:24,  6.27it/s]
  0%|          | 56/13000 [00:11<34:06,  6.32it/s]
  0%|          | 57/13000 [00:11<33:51,  6.37it/s]
  0%|          | 58/13000 [00:11<32:59,  6.54it/s]
  0%|          | 59/13000 [00:12<32:15,  6.69it/s]
  0%|          | 60/13000 [00:12<32:40,  6.60it/s]
  0%|          | 61/13000 [00:12<32:00,  6.74it/s]
  0%|          | 62/13000 [00:12<31:29,  6.85it/s]
  0%|          | 63/13000 [00:12<31:19,  6.88it/s]
  0%|          | 64/13000 [00:12<31:08,  6.92it/s]
  0%|          | 65/13000 [00:12<30:59,  6.96it/s]
  1%|          | 66/13000 [00:13<30:49,  6.99it/s]
  1%|          | 67/13000 [00:13<30:55,  6.97it/s]
  1%|          | 68/13000 [00:13<30:43,  7.02it/s]
  1%|          | 69/13000 [00:13<30:38,  7.03it/s]
  1%|          | 70/13000 [00:13<30:45,  7.01it/s]
  1%|          | 71/13000 [00:13<30:51,  6.98it/s]
  1%|          | 72/13000 [00:13<30:58,  6.96it/s]
  1%|          | 73/13000 [00:14<30:45,  7.00it/s]
  1%|          | 74/13000 [00:14<31:04,  6.93it/s]
  1%|          | 75/13000 [00:14<30:59,  6.95it/s]
  1%|          | 76/13000 [00:14<30:57,  6.96it/s]
  1%|          | 77/13000 [00:14<30:55,  6.96it/s]
  1%|          | 78/13000 [00:14<30:58,  6.95it/s]
  1%|          | 79/13000 [00:14<30:50,  6.98it/s]
  1%|          | 80/13000 [00:15<30:43,  7.01it/s]
  1%|          | 81/13000 [00:15<30:46,  7.00it/s]
  1%|          | 82/13000 [00:15<30:38,  7.02it/s]
  1%|          | 83/13000 [00:15<30:37,  7.03it/s]
  1%|          | 84/13000 [00:15<30:55,  6.96it/s]
  1%|          | 85/13000 [00:15<30:54,  6.96it/s]
  1%|          | 86/13000 [00:15<30:46,  6.99it/s]
  1%|          | 87/13000 [00:16<30:41,  7.01it/s]
  1%|          | 88/13000 [00:16<30:36,  7.03it/s]
  1%|          | 89/13000 [00:16<30:37,  7.03it/s]
  1%|          | 90/13000 [00:16<30:56,  6.96it/s]
  1%|          | 91/13000 [00:16<30:59,  6.94it/s]
  1%|          | 92/13000 [00:16<31:04,  6.92it/s]
  1%|          | 93/13000 [00:16<30:59,  6.94it/s]
  1%|          | 94/13000 [00:17<30:50,  6.97it/s]
  1%|          | 95/13000 [00:17<30:44,  7.00it/s]
  1%|          | 96/13000 [00:17<30:42,  7.00it/s]
  1%|          | 97/13000 [00:17<30:33,  7.04it/s]
  1%|          | 98/13000 [00:17<30:38,  7.02it/s]
  1%|          | 99/13000 [00:17<30:51,  6.97it/s]
  1%|          | 100/13000 [00:17<30:47,  6.98it/s]
  1%|          | 101/13000 [00:18<35:06,  6.12it/s]
  1%|          | 102/13000 [00:18<33:42,  6.38it/s]
  1%|          | 103/13000 [00:18<32:40,  6.58it/s]
  1%|          | 104/13000 [00:18<31:58,  6.72it/s]
  1%|          | 105/13000 [00:18<31:38,  6.79it/s]
  1%|          | 106/13000 [00:18<31:21,  6.85it/s]
  1%|          | 107/13000 [00:19<31:16,  6.87it/s]
  1%|          | 108/13000 [00:19<31:09,  6.90it/s]
  1%|          | 109/13000 [00:19<31:18,  6.86it/s]
  1%|          | 110/13000 [00:19<31:16,  6.87it/s]
  1%|          | 111/13000 [00:19<31:25,  6.83it/s]
  1%|          | 112/13000 [00:19<31:35,  6.80it/s]
  1%|          | 113/13000 [00:19<32:25,  6.62it/s]
  1%|          | 114/13000 [00:20<32:28,  6.61it/s]
  1%|          | 115/13000 [00:20<32:10,  6.67it/s]
  1%|          | 116/13000 [00:20<31:54,  6.73it/s]
  1%|          | 117/13000 [00:20<31:51,  6.74it/s]
  1%|          | 118/13000 [00:20<31:50,  6.74it/s]
  1%|          | 119/13000 [00:20<31:52,  6.73it/s]
  1%|          | 120/13000 [00:20<32:02,  6.70it/s]
  1%|          | 121/13000 [00:21<32:06,  6.69it/s]
  1%|          | 122/13000 [00:21<31:55,  6.72it/s]
  1%|          | 123/13000 [00:21<31:48,  6.75it/s]
  1%|          | 124/13000 [00:21<31:45,  6.76it/s]
  1%|          | 125/13000 [00:21<31:42,  6.77it/s]
  1%|          | 126/13000 [00:21<31:59,  6.71it/s]
  1%|          | 127/13000 [00:22<31:55,  6.72it/s]
  1%|          | 128/13000 [00:22<31:47,  6.75it/s]
  1%|          | 129/13000 [00:22<31:51,  6.73it/s]
  1%|          | 130/13000 [00:22<31:46,  6.75it/s]
  1%|          | 131/13000 [00:22<31:35,  6.79it/s]
  1%|          | 132/13000 [00:22<31:33,  6.79it/s]
  1%|          | 133/13000 [00:22<31:42,  6.76it/s]
  1%|          | 134/13000 [00:23<32:08,  6.67it/s]
  1%|          | 135/13000 [00:23<32:03,  6.69it/s]
  1%|          | 136/13000 [00:23<31:58,  6.71it/s]
  1%|          | 137/13000 [00:23<31:47,  6.74it/s]
  1%|          | 138/13000 [00:23<31:41,  6.76it/s]
  1%|          | 139/13000 [00:23<31:35,  6.78it/s]
  1%|          | 140/13000 [00:23<31:54,  6.72it/s]
  1%|          | 141/13000 [00:24<31:47,  6.74it/s]
  1%|          | 142/13000 [00:24<31:47,  6.74it/s]
  1%|          | 143/13000 [00:24<31:53,  6.72it/s]
  1%|          | 144/13000 [00:24<31:42,  6.76it/s]
  1%|          | 145/13000 [00:24<31:46,  6.74it/s]
  1%|          | 146/13000 [00:24<31:39,  6.77it/s]
  1%|          | 147/13000 [00:24<31:36,  6.78it/s]
  1%|          | 148/13000 [00:25<31:38,  6.77it/s]
  1%|          | 149/13000 [00:25<31:37,  6.77it/s]
  1%|          | 150/13000 [00:25<31:46,  6.74it/s]
  1%|          | 151/13000 [00:25<35:51,  5.97it/s]
  1%|          | 152/13000 [00:25<34:57,  6.12it/s]
  1%|          | 153/13000 [00:25<34:20,  6.23it/s]
  1%|          | 154/13000 [00:26<33:30,  6.39it/s]
  1%|          | 155/13000 [00:26<33:19,  6.43it/s]
  1%|          | 156/13000 [00:26<32:45,  6.54it/s]
  1%|          | 157/13000 [00:26<32:35,  6.57it/s]
  1%|          | 158/13000 [00:26<32:45,  6.53it/s]
  1%|          | 159/13000 [00:26<32:19,  6.62it/s]
  1%|          | 160/13000 [00:26<32:04,  6.67it/s]
  1%|          | 161/13000 [00:27<31:59,  6.69it/s]
  1%|          | 162/13000 [00:27<32:17,  6.63it/s]
  1%|▏         | 163/13000 [00:27<32:02,  6.68it/s]
  1%|▏         | 164/13000 [00:27<31:53,  6.71it/s]
  1%|▏         | 165/13000 [00:27<32:00,  6.68it/s]
  1%|▏         | 166/13000 [00:27<32:00,  6.68it/s]
  1%|▏         | 167/13000 [00:28<32:14,  6.63it/s]
  1%|▏         | 168/13000 [00:28<32:18,  6.62it/s]
  1%|▏         | 169/13000 [00:28<32:15,  6.63it/s]
  1%|▏         | 170/13000 [00:28<32:25,  6.60it/s]
  1%|▏         | 171/13000 [00:28<32:29,  6.58it/s]
  1%|▏         | 172/13000 [00:28<32:14,  6.63it/s]
  1%|▏         | 173/13000 [00:28<31:59,  6.68it/s]
  1%|▏         | 174/13000 [00:29<32:10,  6.64it/s]
  1%|▏         | 175/13000 [00:29<31:59,  6.68it/s]
  1%|▏         | 176/13000 [00:29<32:11,  6.64it/s]
  1%|▏         | 177/13000 [00:29<32:17,  6.62it/s]
  1%|▏         | 178/13000 [00:29<32:43,  6.53it/s]
  1%|▏         | 179/13000 [00:29<32:29,  6.58it/s]
  1%|▏         | 180/13000 [00:29<32:07,  6.65it/s]
  1%|▏         | 181/13000 [00:30<32:05,  6.66it/s]
  1%|▏         | 182/13000 [00:30<31:56,  6.69it/s]
  1%|▏         | 183/13000 [00:30<31:44,  6.73it/s]
  1%|▏         | 184/13000 [00:30<32:17,  6.61it/s]
  1%|▏         | 185/13000 [00:30<32:27,  6.58it/s]
  1%|▏         | 186/13000 [00:30<32:38,  6.54it/s]
  1%|▏         | 187/13000 [00:31<32:31,  6.56it/s]
  1%|▏         | 188/13000 [00:31<32:13,  6.63it/s]
  1%|▏         | 189/13000 [00:31<32:01,  6.67it/s]
  1%|▏         | 190/13000 [00:31<31:54,  6.69it/s]
  1%|▏         | 191/13000 [00:31<31:52,  6.70it/s]
  1%|▏         | 192/13000 [00:31<31:46,  6.72it/s]
  1%|▏         | 193/13000 [00:31<31:42,  6.73it/s]
  1%|▏         | 194/13000 [00:32<31:36,  6.75it/s]
  2%|▏         | 195/13000 [00:32<31:34,  6.76it/s]
  2%|▏         | 196/13000 [00:32<31:33,  6.76it/s]
  2%|▏         | 197/13000 [00:32<31:26,  6.79it/s]
  2%|▏         | 198/13000 [00:32<31:53,  6.69it/s]
  2%|▏         | 199/13000 [00:32<31:48,  6.71it/s]
  2%|▏         | 200/13000 [00:32<31:41,  6.73it/s]
  2%|▏         | 201/13000 [00:33<35:48,  5.96it/s]
  2%|▏         | 202/13000 [00:33<34:23,  6.20it/s]
  2%|▏         | 203/13000 [00:33<33:27,  6.37it/s]
  2%|▏         | 204/13000 [00:33<32:57,  6.47it/s]
  2%|▏         | 205/13000 [00:33<32:37,  6.54it/s]
  2%|▏         | 206/13000 [00:33<32:29,  6.56it/s]
  2%|▏         | 207/13000 [00:34<32:10,  6.63it/s]
  2%|▏         | 208/13000 [00:34<32:26,  6.57it/s]
  2%|▏         | 209/13000 [00:34<32:12,  6.62it/s]
  2%|▏         | 210/13000 [00:34<32:01,  6.66it/s]
  2%|▏         | 211/13000 [00:34<31:54,  6.68it/s]
  2%|▏         | 212/13000 [00:34<31:47,  6.70it/s]
  2%|▏         | 213/13000 [00:34<32:44,  6.51it/s]
  2%|▏         | 214/13000 [00:35<32:40,  6.52it/s]
  2%|▏         | 215/13000 [00:35<32:28,  6.56it/s]
  2%|▏         | 216/13000 [00:35<32:15,  6.61it/s]
  2%|▏         | 217/13000 [00:35<32:01,  6.65it/s]
  2%|▏         | 218/13000 [00:35<32:28,  6.56it/s]
  2%|▏         | 219/13000 [00:35<32:22,  6.58it/s]
  2%|▏         | 220/13000 [00:36<33:02,  6.45it/s]
  2%|▏         | 221/13000 [00:36<32:43,  6.51it/s]
  2%|▏         | 222/13000 [00:36<32:34,  6.54it/s]
  2%|▏         | 223/13000 [00:36<32:21,  6.58it/s]
  2%|▏         | 224/13000 [00:36<32:18,  6.59it/s]
  2%|▏         | 225/13000 [00:36<32:12,  6.61it/s]
  2%|▏         | 226/13000 [00:36<33:06,  6.43it/s]
  2%|▏         | 227/13000 [00:37<32:42,  6.51it/s]
  2%|▏         | 228/13000 [00:37<32:28,  6.56it/s]
  2%|▏         | 229/13000 [00:37<32:06,  6.63it/s]
  2%|▏         | 230/13000 [00:37<31:47,  6.69it/s]
  2%|▏         | 231/13000 [00:37<32:54,  6.47it/s]
  2%|▏         | 232/13000 [00:37<32:26,  6.56it/s]
  2%|▏         | 233/13000 [00:38<31:59,  6.65it/s]
  2%|▏         | 234/13000 [00:38<31:44,  6.70it/s]
  2%|▏         | 235/13000 [00:38<32:25,  6.56it/s]
  2%|▏         | 236/13000 [00:38<32:05,  6.63it/s]
  2%|▏         | 237/13000 [00:38<31:51,  6.68it/s]
  2%|▏         | 238/13000 [00:38<31:48,  6.69it/s]
  2%|▏         | 239/13000 [00:38<32:28,  6.55it/s]
  2%|▏         | 240/13000 [00:39<32:06,  6.62it/s]
  2%|▏         | 241/13000 [00:39<31:57,  6.66it/s]
  2%|▏         | 242/13000 [00:39<31:48,  6.68it/s]
  2%|▏         | 243/13000 [00:39<32:28,  6.55it/s]
  2%|▏         | 244/13000 [00:39<32:23,  6.56it/s]
  2%|▏         | 245/13000 [00:39<32:00,  6.64it/s]
  2%|▏         | 246/13000 [00:40<32:36,  6.52it/s]
  2%|▏         | 247/13000 [00:40<32:10,  6.61it/s]
  2%|▏         | 248/13000 [00:40<31:53,  6.66it/s]
  2%|▏         | 249/13000 [00:40<32:45,  6.49it/s]
  2%|▏         | 250/13000 [00:40<32:21,  6.57it/s]
  2%|▏         | 251/13000 [00:40<36:24,  5.84it/s]
  2%|▏         | 252/13000 [00:40<35:43,  5.95it/s]
  2%|▏         | 253/13000 [00:41<34:19,  6.19it/s]
  2%|▏         | 254/13000 [00:41<33:44,  6.30it/s]
  2%|▏         | 255/13000 [00:41<33:42,  6.30it/s]
  2%|▏         | 256/13000 [00:41<33:08,  6.41it/s]
  2%|▏         | 257/13000 [00:41<32:59,  6.44it/s]
  2%|▏         | 258/13000 [00:41<33:49,  6.28it/s]
  2%|▏         | 259/13000 [00:42<33:18,  6.38it/s]
  2%|▏         | 260/13000 [00:42<33:02,  6.43it/s]
  2%|▏         | 261/13000 [00:42<33:30,  6.33it/s]
  2%|▏         | 262/13000 [00:42<32:48,  6.47it/s]
  2%|▏         | 263/13000 [00:42<32:35,  6.51it/s]
  2%|▏         | 264/13000 [00:42<33:13,  6.39it/s]
  2%|▏         | 265/13000 [00:42<32:46,  6.48it/s]
  2%|▏         | 266/13000 [00:43<33:14,  6.38it/s]
  2%|▏         | 267/13000 [00:43<32:35,  6.51it/s]
  2%|▏         | 268/13000 [00:43<32:09,  6.60it/s]
  2%|▏         | 269/13000 [00:43<32:51,  6.46it/s]
  2%|▏         | 270/13000 [00:43<33:07,  6.40it/s]
  2%|▏         | 271/13000 [00:43<33:45,  6.29it/s]
  2%|▏         | 272/13000 [00:44<32:58,  6.43it/s]
  2%|▏         | 273/13000 [00:44<32:43,  6.48it/s]
  2%|▏         | 274/13000 [00:44<33:08,  6.40it/s]
  2%|▏         | 275/13000 [00:44<32:34,  6.51it/s]
  2%|▏         | 276/13000 [00:44<32:59,  6.43it/s]
  2%|▏         | 277/13000 [00:44<32:49,  6.46it/s]
  2%|▏         | 278/13000 [00:45<33:11,  6.39it/s]
  2%|▏         | 279/13000 [00:45<32:35,  6.51it/s]
  2%|▏         | 280/13000 [00:45<32:57,  6.43it/s]
  2%|▏         | 281/13000 [00:45<32:43,  6.48it/s]
  2%|▏         | 282/13000 [00:45<33:05,  6.40it/s]
  2%|▏         | 283/13000 [00:45<32:39,  6.49it/s]
  2%|▏         | 284/13000 [00:45<33:13,  6.38it/s]
  2%|▏         | 285/13000 [00:46<32:37,  6.49it/s]
  2%|▏         | 286/13000 [00:46<33:03,  6.41it/s]
  2%|▏         | 287/13000 [00:46<32:34,  6.50it/s]
  2%|▏         | 288/13000 [00:46<32:52,  6.44it/s]
  2%|▏         | 289/13000 [00:46<32:51,  6.45it/s]
  2%|▏         | 290/13000 [00:46<33:24,  6.34it/s]
  2%|▏         | 291/13000 [00:47<32:43,  6.47it/s]
  2%|▏         | 292/13000 [00:47<33:09,  6.39it/s]
  2%|▏         | 293/13000 [00:47<32:33,  6.50it/s]
  2%|▏         | 294/13000 [00:47<32:53,  6.44it/s]
  2%|▏         | 295/13000 [00:47<32:18,  6.55it/s]
  2%|▏         | 296/13000 [00:47<33:03,  6.40it/s]
  2%|▏         | 297/13000 [00:47<33:00,  6.41it/s]
  2%|▏         | 298/13000 [00:48<33:10,  6.38it/s]
  2%|▏         | 299/13000 [00:48<32:35,  6.50it/s]
  2%|▏         | 300/13000 [00:48<33:04,  6.40it/s]
  2%|▏         | 301/13000 [00:48<36:48,  5.75it/s]
  2%|▏         | 302/13000 [00:48<35:55,  5.89it/s]
  2%|▏         | 303/13000 [00:48<34:29,  6.13it/s]
  2%|▏         | 304/13000 [00:49<34:12,  6.19it/s]
  2%|▏         | 305/13000 [00:49<33:31,  6.31it/s]
  2%|▏         | 306/13000 [00:49<33:54,  6.24it/s]
  2%|▏         | 307/13000 [00:49<33:47,  6.26it/s]
  2%|▏         | 308/13000 [00:49<33:25,  6.33it/s]
  2%|▏         | 309/13000 [00:49<33:41,  6.28it/s]
  2%|▏         | 310/13000 [00:50<32:53,  6.43it/s]
  2%|▏         | 311/13000 [00:50<33:34,  6.30it/s]
  2%|▏         | 312/13000 [00:50<33:39,  6.28it/s]
  2%|▏         | 313/13000 [00:50<32:55,  6.42it/s]
  2%|▏         | 314/13000 [00:50<33:02,  6.40it/s]
  2%|▏         | 315/13000 [00:50<32:20,  6.54it/s]
  2%|▏         | 316/13000 [00:50<32:53,  6.43it/s]
  2%|▏         | 317/13000 [00:51<33:11,  6.37it/s]
  2%|▏         | 318/13000 [00:51<32:37,  6.48it/s]
  2%|▏         | 319/13000 [00:51<32:53,  6.42it/s]
  2%|▏         | 320/13000 [00:51<33:11,  6.37it/s]
  2%|▏         | 321/13000 [00:51<32:35,  6.48it/s]
  2%|▏         | 322/13000 [00:51<33:14,  6.36it/s]
  2%|▏         | 323/13000 [00:52<33:40,  6.28it/s]
  2%|▏         | 324/13000 [00:52<32:54,  6.42it/s]
  2%|▎         | 325/13000 [00:52<33:10,  6.37it/s]
  3%|▎         | 326/13000 [00:52<33:21,  6.33it/s]
  3%|▎         | 327/13000 [00:52<32:31,  6.49it/s]
  3%|▎         | 328/13000 [00:52<33:09,  6.37it/s]
  3%|▎         | 329/13000 [00:53<33:25,  6.32it/s]
  3%|▎         | 330/13000 [00:53<32:42,  6.46it/s]
  3%|▎         | 331/13000 [00:53<33:11,  6.36it/s]
  3%|▎         | 332/13000 [00:53<33:17,  6.34it/s]
  3%|▎         | 333/13000 [00:53<32:42,  6.45it/s]
  3%|▎         | 334/13000 [00:53<32:53,  6.42it/s]
  3%|▎         | 335/13000 [00:53<33:27,  6.31it/s]
  3%|▎         | 336/13000 [00:54<32:51,  6.42it/s]
  3%|▎         | 337/13000 [00:54<33:21,  6.33it/s]
  3%|▎         | 338/13000 [00:54<33:38,  6.27it/s]
  3%|▎         | 339/13000 [00:54<33:49,  6.24it/s]
  3%|▎         | 340/13000 [00:54<33:00,  6.39it/s]
  3%|▎         | 341/13000 [00:54<33:32,  6.29it/s]
  3%|▎         | 342/13000 [00:55<33:38,  6.27it/s]
  3%|▎         | 343/13000 [00:55<33:40,  6.27it/s]
  3%|▎         | 344/13000 [00:55<32:49,  6.43it/s]
  3%|▎         | 345/13000 [00:55<33:09,  6.36it/s]
  3%|▎         | 346/13000 [00:55<33:33,  6.28it/s]
  3%|▎         | 347/13000 [00:55<33:53,  6.22it/s]
  3%|▎         | 348/13000 [00:56<33:12,  6.35it/s]
  3%|▎         | 349/13000 [00:56<33:15,  6.34it/s]
  3%|▎         | 350/13000 [00:56<33:18,  6.33it/s]
  3%|▎         | 351/13000 [00:56<37:45,  5.58it/s]
  3%|▎         | 352/13000 [00:56<35:45,  5.90it/s]
  3%|▎         | 353/13000 [00:56<35:24,  5.95it/s]
  3%|▎         | 354/13000 [00:57<35:09,  5.99it/s]
  3%|▎         | 355/13000 [00:57<34:42,  6.07it/s]
  3%|▎         | 356/13000 [00:57<34:25,  6.12it/s]
  3%|▎         | 357/13000 [00:57<33:32,  6.28it/s]
  3%|▎         | 358/13000 [00:57<33:35,  6.27it/s]
  3%|▎         | 359/13000 [00:57<33:37,  6.27it/s]
  3%|▎         | 360/13000 [00:57<33:45,  6.24it/s]
  3%|▎         | 361/13000 [00:58<33:49,  6.23it/s]
  3%|▎         | 362/13000 [00:58<33:45,  6.24it/s]
  3%|▎         | 363/13000 [00:58<32:54,  6.40it/s]
  3%|▎         | 364/13000 [00:58<33:06,  6.36it/s]
  3%|▎         | 365/13000 [00:58<33:09,  6.35it/s]
  3%|▎         | 366/13000 [00:58<33:26,  6.30it/s]
  3%|▎         | 367/13000 [00:59<33:31,  6.28it/s]
  3%|▎         | 368/13000 [00:59<33:49,  6.22it/s]
  3%|▎         | 369/13000 [00:59<33:45,  6.24it/s]
  3%|▎         | 370/13000 [00:59<32:44,  6.43it/s]
  3%|▎         | 371/13000 [00:59<33:06,  6.36it/s]
  3%|▎         | 372/13000 [00:59<34:04,  6.18it/s]
  3%|▎         | 373/13000 [01:00<34:11,  6.15it/s]
  3%|▎         | 374/13000 [01:00<34:07,  6.17it/s]
  3%|▎         | 375/13000 [01:00<34:01,  6.19it/s]
  3%|▎         | 376/13000 [01:00<33:49,  6.22it/s]
  3%|▎         | 377/13000 [01:00<33:48,  6.22it/s]
  3%|▎         | 378/13000 [01:00<33:49,  6.22it/s]
  3%|▎         | 379/13000 [01:01<33:42,  6.24it/s]
  3%|▎         | 380/13000 [01:01<32:56,  6.38it/s]
  3%|▎         | 381/13000 [01:01<33:16,  6.32it/s]
  3%|▎         | 382/13000 [01:01<33:41,  6.24it/s]
  3%|▎         | 383/13000 [01:01<33:56,  6.19it/s]
  3%|▎         | 384/13000 [01:01<34:43,  6.06it/s]
  3%|▎         | 385/13000 [01:02<34:49,  6.04it/s]
  3%|▎         | 386/13000 [01:02<34:27,  6.10it/s]
  3%|▎         | 387/13000 [01:02<34:22,  6.11it/s]
  3%|▎         | 388/13000 [01:02<34:18,  6.13it/s]
  3%|▎         | 389/13000 [01:02<34:01,  6.18it/s]
  3%|▎         | 390/13000 [01:02<33:50,  6.21it/s]
  3%|▎         | 391/13000 [01:02<34:10,  6.15it/s]
  3%|▎         | 392/13000 [01:03<33:55,  6.19it/s]
  3%|▎         | 393/13000 [01:03<33:45,  6.22it/s]
  3%|▎         | 394/13000 [01:03<33:38,  6.25it/s]
  3%|▎         | 395/13000 [01:03<33:32,  6.26it/s]
  3%|▎         | 396/13000 [01:03<33:36,  6.25it/s]
  3%|▎         | 397/13000 [01:03<33:39,  6.24it/s]
  3%|▎         | 398/13000 [01:04<33:29,  6.27it/s]
  3%|▎         | 399/13000 [01:04<33:31,  6.27it/s]
  3%|▎         | 400/13000 [01:04<33:45,  6.22it/s]
  3%|▎         | 401/13000 [01:04<37:50,  5.55it/s]
  3%|▎         | 402/13000 [01:04<36:52,  5.69it/s]
  3%|▎         | 403/13000 [01:04<35:44,  5.87it/s]
  3%|▎         | 404/13000 [01:05<34:59,  6.00it/s]
  3%|▎         | 405/13000 [01:05<34:30,  6.08it/s]
  3%|▎         | 406/13000 [01:05<34:07,  6.15it/s]
