[15:22:51] config referencia dx=0.002 iters=13000 α=4.0
[15:22:51] NACA_0012_sharp: eval dx=0.002 sobre NACA_0012_sharp_Re100000_a4.0_LD11.02.dat (dx004: L/D 11.02 Cl 0.950 Cd 0.0862) ...
Malla variable: 1612 x 603 nodos
  X: dx_min=0.002000, dx_max=0.100000
  Y: dy_min=0.002000, dy_max=0.100000
  [TE trim] Trailing edge recortado: x_cut=0.990057, espesor TE=0.002000 (mín requerido: 0.002000, cuerda efectiva: 0.990057)
  [Ghost-cell] 3 image points corregidos | 0 irreparables (forzados a 0) | total ghost=981
dt = 0.001000 s  (CFL=0.5)
Malla: 1612 x 603 (972,036 celdas)

======================================================================
[CONTROLES] CONTROLES INTERACTIVOS ACTIVOS:
======================================================================
  • Presiona Ctrl+C para finalizar limpiamente con outputs completos
  • Crea 'PLOT_NOW.trigger' para generar gráficos sin detener
  • Crea 'STOP_SIMULATION.trigger' para detener limpiamente
  • Crea 'CHANGE_ALPHA.trigger' con el nuevo ángulo (ej: '8.0') para cambiar alpha
======================================================================

   Progreso en memoria compartida: 40 bytes (iteraciones sincronizadas)
[WARMUP] Compilando kernels GPU (primer arranque puede tardar 30-90s)...
[WARMUP] OK (0.0s)

  0%|          | 0/13000 [00:00<?, ?it/s]
  0%|          | 1/13000 [00:00<1:27:48,  2.47it/s]
  0%|          | 2/13000 [00:00<1:04:27,  3.36it/s]
  0%|          | 3/13000 [00:00<57:02,  3.80it/s]  
  0%|          | 4/13000 [00:01<53:23,  4.06it/s]
  0%|          | 5/13000 [00:01<51:10,  4.23it/s]
  1%|          | 116/13000 [00:18<27:57,  7.68it/s]
  1%|          | 117/13000 [00:18<28:03,  7.65it/s]
  1%|          | 118/13000 [00:19<27:58,  7.67it/s]
  1%|          | 119/13000 [00:19<27:55,  7.69it/s]
  1%|          | 120/13000 [00:19<27:51,  7.71it/s]
  1%|          | 121/13000 [00:19<27:49,  7.71it/s]
  1%|          | 122/13000 [00:19<27:46,  7.73it/s]
  1%|          | 123/13000 [00:19<27:48,  7.72it/s]
  1%|          | 124/13000 [00:19<27:45,  7.73it/s]
  1%|          | 125/13000 [00:19<27:44,  7.74it/s]
  1%|          | 126/13000 [00:20<27:43,  7.74it/s]
  1%|          | 127/13000 [00:20<27:43,  7.74it/s]
  1%|          | 128/13000 [00:20<27:43,  7.74it/s]
  1%|          | 129/13000 [00:20<27:43,  7.74it/s]
  1%|          | 130/13000 [00:20<27:41,  7.74it/s]
  1%|          | 131/13000 [00:20<27:44,  7.73it/s]
  1%|          | 132/13000 [00:20<27:44,  7.73it/s]
  1%|          | 133/13000 [00:21<27:42,  7.74it/s]
  1%|          | 134/13000 [00:21<27:42,  7.74it/s]
  1%|          | 135/13000 [00:21<27:41,  7.74it/s]
  1%|          | 136/13000 [00:21<27:40,  7.75it/s]
  1%|          | 137/13000 [00:21<27:39,  7.75it/s]
  1%|          | 138/13000 [00:21<27:41,  7.74it/s]
  1%|          | 139/13000 [00:21<27:41,  7.74it/s]
  1%|          | 140/13000 [00:21<27:41,  7.74it/s]
  1%|          | 141/13000 [00:22<27:43,  7.73it/s]
  1%|          | 142/13000 [00:22<27:42,  7.73it/s]
  1%|          | 143/13000 [00:22<27:42,  7.73it/s]
  1%|          | 144/13000 [00:22<27:41,  7.74it/s]
  1%|          | 145/13000 [00:22<27:40,  7.74it/s]
  1%|          | 146/13000 [00:22<27:40,  7.74it/s]
  1%|          | 147/13000 [00:22<27:39,  7.74it/s]
  1%|          | 148/13000 [00:22<27:38,  7.75it/s]
  1%|          | 149/13000 [00:23<27:39,  7.75it/s]
  1%|          | 150/13000 [00:23<27:38,  7.75it/s]
  1%|          | 151/13000 [00:23<31:45,  6.74it/s]
  1%|          | 152/13000 [00:23<30:33,  7.01it/s]
  1%|          | 153/13000 [00:23<29:42,  7.21it/s]
  1%|          | 154/13000 [00:23<29:06,  7.36it/s]
  1%|          | 155/13000 [00:23<28:42,  7.46it/s]
  1%|          | 156/13000 [00:24<28:22,  7.55it/s]
  1%|          | 157/13000 [00:24<28:07,  7.61it/s]
  1%|          | 158/13000 [00:24<27:56,  7.66it/s]
  1%|          | 159/13000 [00:24<27:49,  7.69it/s]
  1%|          | 160/13000 [00:24<27:43,  7.72it/s]
  1%|          | 161/13000 [00:24<27:44,  7.72it/s]
  1%|          | 162/13000 [00:24<27:41,  7.72it/s]
  1%|▏         | 163/13000 [00:24<27:39,  7.73it/s]
  1%|▏         | 164/13000 [00:25<27:38,  7.74it/s]
  1%|▏         | 165/13000 [00:25<27:37,  7.75it/s]
  1%|▏         | 166/13000 [00:25<27:35,  7.75it/s]
  1%|▏         | 167/13000 [00:25<27:53,  7.67it/s]
  1%|▏         | 168/13000 [00:25<27:47,  7.69it/s]
  1%|▏         | 169/13000 [00:25<27:45,  7.70it/s]
  1%|▏         | 170/13000 [00:25<27:42,  7.72it/s]
  1%|▏         | 171/13000 [00:25<27:41,  7.72it/s]
  1%|▏         | 172/13000 [00:26<27:39,  7.73it/s]
  1%|▏         | 173/13000 [00:26<27:39,  7.73it/s]
  1%|▏         | 174/13000 [00:26<27:36,  7.74it/s]
  1%|▏         | 175/13000 [00:26<27:36,  7.74it/s]
  1%|▏         | 176/13000 [00:26<27:34,  7.75it/s]
  1%|▏         | 177/13000 [00:26<27:35,  7.75it/s]
  1%|▏         | 178/13000 [00:26<27:35,  7.74it/s]
  1%|▏         | 179/13000 [00:27<27:34,  7.75it/s]
  1%|▏         | 180/13000 [00:27<27:33,  7.76it/s]
  1%|▏         | 181/13000 [00:27<27:46,  7.69it/s]
  1%|▏         | 182/13000 [00:27<27:43,  7.71it/s]
  1%|▏         | 183/13000 [00:27<27:41,  7.71it/s]
  1%|▏         | 184/13000 [00:27<27:41,  7.71it/s]
  1%|▏         | 185/13000 [00:27<27:39,  7.72it/s]
  1%|▏         | 186/13000 [00:27<27:38,  7.73it/s]
  1%|▏         | 187/13000 [00:28<27:36,  7.73it/s]
  1%|▏         | 188/13000 [00:28<27:35,  7.74it/s]
  1%|▏         | 189/13000 [00:28<27:34,  7.74it/s]
  1%|▏         | 190/13000 [00:28<27:33,  7.75it/s]
  1%|▏         | 191/13000 [00:28<27:33,  7.75it/s]
  1%|▏         | 192/13000 [00:28<27:35,  7.74it/s]
  1%|▏         | 193/13000 [00:28<27:34,  7.74it/s]
  1%|▏         | 194/13000 [00:28<27:35,  7.74it/s]
  2%|▏         | 195/13000 [00:29<27:34,  7.74it/s]
  2%|▏         | 196/13000 [00:29<27:33,  7.75it/s]
  2%|▏         | 197/13000 [00:29<27:32,  7.75it/s]
  2%|▏         | 198/13000 [00:29<27:32,  7.75it/s]
  2%|▏         | 199/13000 [00:29<27:32,  7.75it/s]
  2%|▏         | 200/13000 [00:29<27:33,  7.74it/s]
  2%|▏         | 201/13000 [00:29<31:40,  6.74it/s]
  2%|▏         | 202/13000 [00:30<30:25,  7.01it/s]
  2%|▏         | 203/13000 [00:30<29:32,  7.22it/s]
  2%|▏         | 204/13000 [00:30<28:58,  7.36it/s]
  2%|▏         | 205/13000 [00:30<28:31,  7.47it/s]
  2%|▏         | 206/13000 [00:30<28:13,  7.55it/s]
  2%|▏         | 207/13000 [00:30<28:03,  7.60it/s]
  2%|▏         | 208/13000 [00:30<27:54,  7.64it/s]
  2%|▏         | 209/13000 [00:30<27:48,  7.67it/s]
  2%|▏         | 210/13000 [00:31<27:44,  7.68it/s]
  2%|▏         | 211/13000 [00:31<27:41,  7.70it/s]
  2%|▏         | 212/13000 [00:31<27:39,  7.71it/s]
  2%|▏         | 213/13000 [00:31<27:37,  7.71it/s]
  2%|▏         | 214/13000 [00:31<27:33,  7.73it/s]
  2%|▏         | 215/13000 [00:31<27:36,  7.72it/s]
  2%|▏         | 216/13000 [00:31<27:35,  7.72it/s]
  2%|▏         | 217/13000 [00:31<27:34,  7.73it/s]
  2%|▏         | 218/13000 [00:32<27:33,  7.73it/s]
  2%|▏         | 219/13000 [00:32<27:31,  7.74it/s]
  2%|▏         | 220/13000 [00:32<27:30,  7.75it/s]
  2%|▏         | 221/13000 [00:32<27:30,  7.74it/s]
  2%|▏         | 222/13000 [00:32<27:30,  7.74it/s]
  2%|▏         | 223/13000 [00:32<28:54,  7.37it/s]
  2%|▏         | 224/13000 [00:32<28:32,  7.46it/s]
  2%|▏         | 225/13000 [00:33<28:12,  7.55it/s]
  2%|▏         | 226/13000 [00:33<27:57,  7.62it/s]
  2%|▏         | 227/13000 [00:33<27:47,  7.66it/s]
  2%|▏         | 228/13000 [00:33<27:45,  7.67it/s]
  2%|▏         | 229/13000 [00:33<27:41,  7.68it/s]
  2%|▏         | 230/13000 [00:33<27:39,  7.70it/s]
  2%|▏         | 231/13000 [00:33<27:36,  7.71it/s]
  2%|▏         | 232/13000 [00:33<27:51,  7.64it/s]
  2%|▏         | 233/13000 [00:34<27:43,  7.68it/s]
  2%|▏         | 234/13000 [00:34<27:37,  7.70it/s]
  2%|▏         | 235/13000 [00:34<27:32,  7.72it/s]
  2%|▏         | 236/13000 [00:34<27:29,  7.74it/s]
  2%|▏         | 237/13000 [00:34<27:26,  7.75it/s]
  2%|▏         | 238/13000 [00:34<27:28,  7.74it/s]
  2%|▏         | 239/13000 [00:34<27:53,  7.62it/s]
  2%|▏         | 240/13000 [00:34<27:43,  7.67it/s]
  2%|▏         | 241/13000 [00:35<27:42,  7.68it/s]
  2%|▏         | 242/13000 [00:35<27:36,  7.70it/s]
  2%|▏         | 243/13000 [00:35<27:32,  7.72it/s]
  2%|▏         | 244/13000 [00:35<27:31,  7.73it/s]
  2%|▏         | 245/13000 [00:35<27:28,  7.74it/s]
  2%|▏         | 246/13000 [00:35<27:26,  7.75it/s]
  2%|▏         | 247/13000 [00:35<27:24,  7.76it/s]
  2%|▏         | 248/13000 [00:36<27:23,  7.76it/s]
  2%|▏         | 249/13000 [00:36<27:25,  7.75it/s]
  2%|▏         | 250/13000 [00:36<27:23,  7.76it/s]
  2%|▏         | 251/13000 [00:36<31:32,  6.74it/s]
  2%|▏         | 252/13000 [00:36<30:21,  7.00it/s]
  2%|▏         | 253/13000 [00:36<29:32,  7.19it/s]
  2%|▏         | 254/13000 [00:36<28:55,  7.35it/s]
  2%|▏         | 255/13000 [00:36<28:28,  7.46it/s]
  2%|▏         | 256/13000 [00:37<28:08,  7.55it/s]
  2%|▏         | 257/13000 [00:37<27:58,  7.59it/s]
  2%|▏         | 258/13000 [00:37<27:47,  7.64it/s]
  2%|▏         | 259/13000 [00:37<27:40,  7.67it/s]
  2%|▏         | 260/13000 [00:37<27:37,  7.68it/s]
  2%|▏         | 261/13000 [00:37<27:33,  7.70it/s]
  2%|▏         | 262/13000 [00:37<27:30,  7.72it/s]
  2%|▏         | 263/13000 [00:38<27:27,  7.73it/s]
  2%|▏         | 264/13000 [00:38<27:25,  7.74it/s]
  2%|▏         | 265/13000 [00:38<27:24,  7.74it/s]
  2%|▏         | 266/13000 [00:38<27:22,  7.75it/s]
  2%|▏         | 267/13000 [00:38<27:22,  7.75it/s]
  2%|▏         | 268/13000 [00:38<27:27,  7.73it/s]
  2%|▏         | 269/13000 [00:38<27:26,  7.73it/s]
  2%|▏         | 270/13000 [00:38<27:27,  7.73it/s]
  2%|▏         | 271/13000 [00:39<27:25,  7.73it/s]
  2%|▏         | 272/13000 [00:39<27:24,  7.74it/s]
  2%|▏         | 273/13000 [00:39<27:21,  7.75it/s]
  2%|▏         | 274/13000 [00:39<27:22,  7.75it/s]
  2%|▏         | 275/13000 [00:39<27:22,  7.75it/s]
  2%|▏         | 276/13000 [00:39<27:23,  7.74it/s]
  2%|▏         | 277/13000 [00:39<27:21,  7.75it/s]
  2%|▏         | 278/13000 [00:39<27:20,  7.75it/s]
  2%|▏         | 279/13000 [00:40<27:19,  7.76it/s]
  2%|▏         | 280/13000 [00:40<27:19,  7.76it/s]
  2%|▏         | 281/13000 [00:40<27:20,  7.75it/s]
  2%|▏         | 282/13000 [00:40<27:20,  7.75it/s]
  2%|▏         | 283/13000 [00:40<27:20,  7.75it/s]
  2%|▏         | 284/13000 [00:40<27:26,  7.72it/s]
  2%|▏         | 285/13000 [00:40<27:28,  7.71it/s]
  2%|▏         | 286/13000 [00:41<27:26,  7.72it/s]
  2%|▏         | 287/13000 [00:41<27:24,  7.73it/s]
  2%|▏         | 288/13000 [00:41<27:23,  7.74it/s]
  2%|▏         | 289/13000 [00:41<27:21,  7.74it/s]
  2%|▏         | 290/13000 [00:41<27:21,  7.74it/s]
  2%|▏         | 291/13000 [00:41<27:26,  7.72it/s]
  2%|▏         | 292/13000 [00:41<27:24,  7.73it/s]
  2%|▏         | 293/13000 [00:41<27:23,  7.73it/s]
  2%|▏         | 294/13000 [00:42<27:21,  7.74it/s]
  2%|▏         | 295/13000 [00:42<27:19,  7.75it/s]
  2%|▏         | 296/13000 [00:42<27:18,  7.75it/s]
  2%|▏         | 297/13000 [00:42<27:18,  7.75it/s]
  2%|▏         | 298/13000 [00:42<27:17,  7.75it/s]
  2%|▏         | 299/13000 [00:42<27:20,  7.74it/s]
  2%|▏         | 300/13000 [00:42<27:19,  7.75it/s]
  2%|▏         | 301/13000 [00:43<31:32,  6.71it/s]
  2%|▏         | 302/13000 [00:43<30:15,  6.99it/s]
  2%|▏         | 303/13000 [00:43<29:22,  7.20it/s]
  2%|▏         | 304/13000 [00:43<28:44,  7.36it/s]
  2%|▏         | 305/13000 [00:43<28:17,  7.48it/s]
  2%|▏         | 306/13000 [00:43<28:02,  7.54it/s]
  2%|▏         | 307/13000 [00:43<27:50,  7.60it/s]
  2%|▏         | 308/13000 [00:43<27:44,  7.63it/s]
  2%|▏         | 309/13000 [00:44<27:36,  7.66it/s]
  2%|▏         | 310/13000 [00:44<27:33,  7.67it/s]
  2%|▏         | 311/13000 [00:44<27:29,  7.69it/s]
  2%|▏         | 312/13000 [00:44<27:25,  7.71it/s]
  2%|▏         | 313/13000 [00:44<27:24,  7.71it/s]
  2%|▏         | 314/13000 [00:44<27:26,  7.71it/s]
  2%|▏         | 315/13000 [00:44<27:23,  7.72it/s]
  2%|▏         | 316/13000 [00:44<27:21,  7.73it/s]
  2%|▏         | 317/13000 [00:45<27:20,  7.73it/s]
  2%|▏         | 318/13000 [00:45<27:19,  7.74it/s]
  2%|▏         | 319/13000 [00:45<27:17,  7.74it/s]
  2%|▏         | 320/13000 [00:45<27:21,  7.73it/s]
  2%|▏         | 321/13000 [00:45<27:20,  7.73it/s]
  2%|▏         | 322/13000 [00:45<27:20,  7.73it/s]
  2%|▏         | 323/13000 [00:45<27:19,  7.73it/s]
  2%|▏         | 324/13000 [00:45<27:21,  7.72it/s]
  2%|▎         | 325/13000 [00:46<27:18,  7.74it/s]
  3%|▎         | 326/13000 [00:46<27:17,  7.74it/s]
  3%|▎         | 327/13000 [00:46<27:18,  7.73it/s]
  3%|▎         | 328/13000 [00:46<27:17,  7.74it/s]
  3%|▎         | 329/13000 [00:46<27:16,  7.74it/s]
  3%|▎         | 330/13000 [00:46<27:19,  7.73it/s]
  3%|▎         | 331/13000 [00:46<27:21,  7.72it/s]
  3%|▎         | 332/13000 [00:47<27:18,  7.73it/s]
  3%|▎         | 333/13000 [00:47<27:19,  7.73it/s]
  3%|▎         | 334/13000 [00:47<27:18,  7.73it/s]
  3%|▎         | 335/13000 [00:47<27:18,  7.73it/s]
  3%|▎         | 336/13000 [00:47<27:17,  7.73it/s]
  3%|▎         | 337/13000 [00:47<27:20,  7.72it/s]
  3%|▎         | 338/13000 [00:47<27:21,  7.71it/s]
  3%|▎         | 339/13000 [00:47<27:20,  7.72it/s]
  3%|▎         | 340/13000 [00:48<27:18,  7.73it/s]
  3%|▎         | 341/13000 [00:48<27:17,  7.73it/s]
  3%|▎         | 342/13000 [00:48<27:22,  7.71it/s]
  3%|▎         | 343/13000 [00:48<27:20,  7.72it/s]
  3%|▎         | 344/13000 [00:48<27:17,  7.73it/s]
  3%|▎         | 345/13000 [00:48<27:18,  7.72it/s]
  3%|▎         | 346/13000 [00:48<27:17,  7.73it/s]
  3%|▎         | 347/13000 [00:48<27:18,  7.72it/s]
  3%|▎         | 348/13000 [00:49<27:14,  7.74it/s]
  3%|▎         | 349/13000 [00:49<27:12,  7.75it/s]
  3%|▎         | 350/13000 [00:49<27:11,  7.75it/s]
  3%|▎         | 351/13000 [00:49<31:18,  6.73it/s]
  3%|▎         | 352/13000 [00:49<30:06,  7.00it/s]
  3%|▎         | 353/13000 [00:49<29:14,  7.21it/s]
  3%|▎         | 354/13000 [00:49<28:37,  7.36it/s]
  3%|▎         | 355/13000 [00:50<28:12,  7.47it/s]
  3%|▎         | 356/13000 [00:50<27:52,  7.56it/s]
  3%|▎         | 357/13000 [00:50<27:39,  7.62it/s]
  3%|▎         | 358/13000 [00:50<27:33,  7.65it/s]
  3%|▎         | 359/13000 [00:50<27:27,  7.67it/s]
  3%|▎         | 360/13000 [00:50<27:28,  7.67it/s]
  3%|▎         | 361/13000 [00:50<27:25,  7.68it/s]
  3%|▎         | 362/13000 [00:50<27:22,  7.69it/s]
  3%|▎         | 363/13000 [00:51<27:18,  7.71it/s]
  3%|▎         | 364/13000 [00:51<27:18,  7.71it/s]
  3%|▎         | 365/13000 [00:51<27:16,  7.72it/s]
  3%|▎         | 366/13000 [00:51<27:14,  7.73it/s]
  3%|▎         | 367/13000 [00:51<27:16,  7.72it/s]
  3%|▎         | 368/13000 [00:51<27:19,  7.70it/s]
  3%|▎         | 369/13000 [00:51<27:18,  7.71it/s]
  3%|▎         | 370/13000 [00:51<27:16,  7.72it/s]
  3%|▎         | 371/13000 [00:52<27:17,  7.71it/s]
  3%|▎         | 372/13000 [00:52<27:14,  7.72it/s]
  3%|▎         | 373/13000 [00:52<27:12,  7.74it/s]
  3%|▎         | 374/13000 [00:52<27:11,  7.74it/s]
  3%|▎         | 375/13000 [00:52<27:14,  7.73it/s]
  3%|▎         | 376/13000 [00:52<27:13,  7.73it/s]
  3%|▎         | 377/13000 [00:52<27:14,  7.72it/s]
  3%|▎         | 378/13000 [00:53<27:13,  7.73it/s]
  3%|▎         | 379/13000 [00:53<27:12,  7.73it/s]
  3%|▎         | 380/13000 [00:53<27:09,  7.74it/s]
  3%|▎         | 381/13000 [00:53<27:10,  7.74it/s]
  3%|▎         | 382/13000 [00:53<27:09,  7.74it/s]
  3%|▎         | 383/13000 [00:53<27:10,  7.74it/s]
  3%|▎         | 384/13000 [00:53<27:10,  7.74it/s]
  3%|▎         | 385/13000 [00:53<27:32,  7.63it/s]
  3%|▎         | 386/13000 [00:54<27:25,  7.67it/s]
  3%|▎         | 387/13000 [00:54<27:19,  7.69it/s]
  3%|▎         | 388/13000 [00:54<27:14,  7.72it/s]
  3%|▎         | 389/13000 [00:54<27:12,  7.72it/s]
  3%|▎         | 390/13000 [00:54<27:10,  7.73it/s]
  3%|▎         | 391/13000 [00:54<27:13,  7.72it/s]
  3%|▎         | 392/13000 [00:54<27:11,  7.73it/s]
  3%|▎         | 393/13000 [00:54<27:09,  7.74it/s]
  3%|▎         | 394/13000 [00:55<27:08,  7.74it/s]
  3%|▎         | 395/13000 [00:55<27:07,  7.75it/s]
  3%|▎         | 396/13000 [00:55<27:05,  7.75it/s]
  3%|▎         | 397/13000 [00:55<27:08,  7.74it/s]
  3%|▎         | 398/13000 [00:55<27:08,  7.74it/s]
  3%|▎         | 399/13000 [00:55<27:14,  7.71it/s]
  3%|▎         | 400/13000 [00:55<27:15,  7.70it/s]
  3%|▎         | 401/13000 [00:56<31:21,  6.70it/s]
  3%|▎         | 402/13000 [00:56<30:05,  6.98it/s]
  3%|▎         | 403/13000 [00:56<29:12,  7.19it/s]
  3%|▎         | 404/13000 [00:56<28:33,  7.35it/s]
  3%|▎         | 405/13000 [00:56<28:07,  7.46it/s]
